0	9A000003	d2hackmap___safe_se_handler_count
0	90EBC	d2hackmap_?d2common_ppMonStatsTxt@@3PAPAXA
0	90EC0	d2hackmap_?d2common_ppChestTreasureClassList@@3PAPAXA
0	90EC4	d2hackmap_?d2common_pnTreasureClassEx@@3PAHA
0	90EC8	d2hackmap_?d2common_ppTreasureClassExTxt@@3PAPAXA
0	90ECC	d2hackmap_?d2common_ppTreasureClassExLink@@3PAPAXA
0	90ED0	d2hackmap_?d2common_ppColorsLink@@3PAPAXA
0	90ED4	d2hackmap_?d2common_ppColorsTxt@@3PAPAXA
0	90ED8	d2hackmap_?d2common_pnNpcs@@3PAHA
0	90EDC	d2hackmap_?d2common_ppNpcsTxt@@3PAPAXA
0	90EE0	d2hackmap_?d2common_pHireNameListEnd@@3PAPAXA
0	90EE4	d2hackmap_?d2common_pHireNameListStart@@3PAPAXA
0	90EE8	d2hackmap_?d2common_pnHirelings@@3PAHA
0	90EEC	d2hackmap_?d2common_ppHirelingsTxt@@3PAPAXA
0	90EF0	d2hackmap_?d2common_pnSoundCodes@@3PAHA
0	90EF4	d2hackmap_?d2common_ppSoundCodesLink@@3PAPAXA
0	90EF8	d2hackmap_?d2common_ppSoundCodesBin@@3PAPAXA
0	90EFC	d2hackmap_?d2common_pnColorStates@@3PAHA
0	90F00	d2hackmap_?d2common_ppColorStates@@3PAPAXA
0	90F04	d2hackmap_?d2common_pnActionStates@@3PAHA
0	90F08	d2hackmap_?d2common_ppActionStates@@3PAPAXA
0	90F0C	d2hackmap_?d2common_pnTransformStates@@3PAHA
0	90F10	d2hackmap_?d2common_ppTransformStates@@3PAPAXA
0	90F14	d2hackmap_?d2common_pnCurseStates@@3PAHA
0	90F18	d2hackmap_?d2common_ppCurseStates@@3PAPAXA
0	90F1C	d2hackmap_?d2common_pnProgressiveStates@@3PAHA
0	90F20	d2hackmap_?d2common_ppProgressiveStates@@3PAPAXA
0	90F24	d2hackmap_?d2common_ppStateMaskArray@@3PAPAXA
0	90F28	d2hackmap_?d2common_ppStateMaskFirst@@3PAPAXA
0	90F2C	d2hackmap_?d2common_pnStates@@3PAHA
0	90F30	d2hackmap_?d2common_ppStatesLink@@3PAPAXA
0	90F34	d2hackmap_?d2common_ppStatesTxt@@3PAPAXA
0	90F38	d2hackmap_?d2common_ppHireDescLink@@3PAPAXA
0	90F3C	d2hackmap_?d2common_ppHireDescTxt@@3PAPAXA
0	90F40	d2hackmap_?d2common_ppRunesLink@@3PAPAXA
0	90F44	d2hackmap_?d2common_pnProperties@@3PAHA
0	90F48	d2hackmap_?d2common_ppPropertiesLink@@3PAPAXA
0	90F4C	d2hackmap_?d2common_ppPropertiesTxt@@3PAPAXA
0	90F50	d2hackmap_?d2common_pnItemCalcCacheDelta@@3PAHA
0	90F54	d2hackmap_?d2common_pnItemCalcCache@@3PAHA
0	90F58	d2hackmap_?d2common_ppItemCalcCache@@3PAPAXA
0	90F5C	d2hackmap_?d2common_ppItemLink@@3PAPAXA
0	90F60	d2hackmap_?d2common_pnMonAi@@3PAHA
0	90F64	d2hackmap_?d2common_ppMonAiLink@@3PAPAXA
0	90F68	d2hackmap_?d2common_ppMonAiTxt@@3PAPAXA
0	90F6C	d2hackmap_?d2common_pnCompCodes@@3PAHA
0	90F70	d2hackmap_?d2common_ppCompCodesLink@@3PAPAXA
0	90F74	d2hackmap_?d2common_ppCompCodesTxt@@3PAPAXA
0	90F78	d2hackmap_?d2common_ppEventsLink@@3PAPAXA
0	90F7C	d2hackmap_?d2common_ppEventsTxt@@3PAPAXA
0	90F80	d2hackmap_?d2common_ppSkillCodesLink@@3PAPAXA
0	90F84	d2hackmap_?d2common_ppSkillCodesBin@@3PAPAXA
0	90F88	d2hackmap_?d2common_pnMissCalcCacheDelta@@3PAHA
0	90F8C	d2hackmap_?d2common_pnMissCalcCache@@3PAHA
0	90F90	d2hackmap_?d2common_ppMissCalcCache@@3PAPAXA
0	90F94	d2hackmap_?d2common_ppMissCalcLink@@3PAPAXA
0	90F98	d2hackmap_?d2common_ppMissCalcTxt@@3PAPAXA
0	90F9C	d2hackmap_?d2common_pnSkillDescCalcCacheDelta@@3PAHA
0	90FA0	d2hackmap_?d2common_pnSkillDescCalcCache@@3PAHA
0	90FA4	d2hackmap_?d2common_ppSkillDescCalcCache@@3PAPAXA
0	90FA8	d2hackmap_?d2common_pnSkillCalcCacheDelta@@3PAHA
0	90FAC	d2hackmap_?d2common_pnSkillCalcCache@@3PAHA
0	90FB0	d2hackmap_?d2common_ppSkillCalcCache@@3PAPAXA
0	90FB4	d2hackmap_?d2common_ppSkillCalcLink@@3PAPAXA
0	90FB8	d2hackmap_?d2common_ppSkillCalcTxt@@3PAPAXA
0	90FBC	d2hackmap_?d2common_ppPlrModeLink@@3PAPAXA
0	90FC0	d2hackmap_?d2common_ppPlrModeTxt@@3PAPAXA
0	90FC4	d2hackmap_?d2common_ppMonModeLink@@3PAPAXA
0	90FC8	d2hackmap_?d2common_ppMonModeTxt@@3PAPAXA
0	90FCC	d2hackmap_?d2common_ppHitClassLink@@3PAPAXA
0	90FD0	d2hackmap_?d2common_ppHitClassTxt@@3PAPAXA
0	90FD4	d2hackmap_?d2common_ppElemTypesLink@@3PAPAXA
0	90FD8	d2hackmap_?d2common_ppElemTypesTxt@@3PAPAXA
0	90FDC	d2hackmap_?d2common_ppStorePageLink@@3PAPAXA
0	90FE0	d2hackmap_?d2common_ppStorePageTxt@@3PAPAXA
0	90FE4	d2hackmap_?d2common_ppBodyLocsLink@@3PAPAXA
0	90FE8	d2hackmap_?d2common_ppBodyLocsTxt@@3PAPAXA
0	90FEC	d2hackmap_?d2common_ppPlayerClassLink@@3PAPAXA
0	90FF0	d2hackmap_?d2common_ppPlayerClassTxt@@3PAPAXA
0	90FF4	d2hackmap_?d2common_pRuneWordTxt@@3PAPAURuneWordTxt@@A
0	90FF8	d2hackmap_?d2common_pRuneWords@@3PAHA
0	90FFC	d2hackmap_?d2common_pArmorTxts@@3PAHA
0	91000	d2hackmap_?d2common_pWeaponsTxts@@3PAHA
0	91004	d2hackmap_?d2common_pItemTxts@@3PAPAUItemTxt@@A
0	91008	d2hackmap_?d2common_pItemTxtCount@@3PAHA
0	9100C	d2hackmap_?d2common_pInventoryTxt@@3PAPAUInventoryBIN@@A
0	91010	d2hackmap_?d2common_pInventoryTxtCount@@3PAHA
0	91014	d2hackmap_?d2common_pDataTables@@3PAPAUD2DataTables@@A
0	91018	d2hackmap_?d2common_compileInventoryTxt@@3P6GPAUInventoryBIN@@H@ZA
0	9101C	d2hackmap_?d2common_getInventoryPos16@@3P6GXHHPAUEquipmentLayout16@@@ZA
0	91020	d2hackmap_?d2common_getInventoryLayout@@3P6GXHHPAUInvLayout@@@ZA
0	91024	d2hackmap_?d2common_getEquipmentPos@@3P6GXHHPAUEquipmentLayout20@@H@ZA
0	91028	d2hackmap_?d2common_compileItemStatCostTxt@@3P6GPAXH@ZA
0	9102C	d2hackmap_?d2common_compileItemTypeTxt@@3P6GPAXH@ZA
0	91030	d2hackmap_?d2common_GetItemTxt@@3P6GPAUItemTxt@@H@ZA
0	91034	d2hackmap_?d2common_getAreaLevel@@3P6GHHHH@ZA
0	91038	d2hackmap_?d2common_GetLevelTxt@@3P6GPAULevelTxt@@H@ZA
0	9103C	d2hackmap_?d2common_GetLevelWeather@@3P6GDH@ZA
0	91040	d2hackmap_?d2common_GetLevelTxt07@@3P6GDH@ZA
0	91044	d2hackmap_?d2common_GetLevelTxt06@@3P6GDH@ZA
0	91048	d2hackmap_?d2common_GetLevelDefTxt@@3P6IPAULevelDefTxt@@H@ZA
0	9104C	d2hackmap_?d2common_addToRectData1C@@3P6GHPAUUnitAny@@@ZA
0	91050	d2hackmap_?d2common_initGameDataTable@@3P6GHHHH@ZA
0	91054	d2hackmap_?d2common_getLvlOfExp@@3P6GHHH@ZA
0	91058	d2hackmap_?d2common_CompileTxtFile@@3P6GPAXHPADPAUTxtField@@PAHH@ZA
0	9105C	d2hackmap_?d2common_uninit@@3P6GHXZA
0	91060	d2hackmap_?d2common_GetMinExpToLevel@@3P6GHHH@ZA
0	91064	d2hackmap_?d2common_getPlayerMaxLvl@@3P6GHH@ZA
0	91068	d2hackmap_?d2common_compileMonTypeTxt@@3P6GPAXH@ZA
0	9106C	d2hackmap_?d2common_GetTreasureClasses@@3P6GPAUTreasureClass@@GH@ZA
0	91070	d2hackmap_?d2common_GetSuperUniqueTxt@@3P6GPAUSuperUniqueTxt@@H@ZA
0	91074	d2hackmap_?d2common_SetSkillBaseLevel@@3P6GXPAUUnitAny@@HHHPADH@ZA
0	91078	d2hackmap_?d2common_getSkillStatus@@3P6GHPAUUnitAny@@PAUSkill@@@ZA
0	9107C	d2hackmap_?d2common_getMaxSkeletons@@3P6GHPAUUnitAny@@HHH@ZA
0	91080	d2hackmap_?d2common_GetSkillCost@@3P6GHPAUUnitAny@@HHH@ZA
0	91084	d2hackmap_?d2common_GetSkillLevel@@3P6GHPAUUnitAny@@PAUSkill@@H@ZA
0	91088	d2hackmap_?d2common_CheckCorpseCanUse@@3P6GHPAUUnitAny@@K@ZA
0	9108C	d2hackmap_?d2common_getSkillBonus@@3P6IHXZA
0	91090	d2hackmap_?d2common_getSkillId@@3P6GHHH@ZA
0	91094	d2hackmap_?d2common_getPlayerSkillCount@@3P6GHH@ZA
0	91098	d2hackmap_?d2common_setSkillCount@@3P6GXPAUSkill@@H@ZA
0	9109C	d2hackmap_?d2common_GetDropPos@@3P6GPAUAreaRectData@@PAU1@PAUtagPOINT@@1HHHH@ZA
0	910A0	d2hackmap_?d2common_IsLineBlocked@@3P6GHPAUAreaRectData@@PAUtagPOINT@@1H@ZA
0	910A4	d2hackmap_?d2common_setItemEthereal@@3P6GHPAUUnitAny@@@ZA
0	910A8	d2hackmap_?d2common_GetObjectTxt@@3P6GPAUObjectTxt@@H@ZA
0	910AC	d2hackmap_?d2common_isInTown@@3P6GHPAUAreaRectData@@@ZA
0	910B0	d2hackmap_?d2common_GetLevelIdFromRectData@@3P6GHPAUAreaRectData@@@ZA
0	910B4	d2hackmap_?d2common_Common11084@@3P6GHPAUAreaRectData@@H@ZA
0	910B8	d2hackmap_?d2common_Ord10196@@3P6GHPAUUnitAny@@@ZA
0	910BC	d2hackmap_?d2common_stat_10807@@3P6GHPAUUnitAny@@PAUStatList@@H@ZA
0	910C0	d2hackmap_?d2common_changeUnitStat@@3P6GHPAUUnitAny@@HHH@ZA
0	910C4	d2hackmap_?d2common_AddPlayerStat@@3P6GXPAUUnitAny@@HHH@ZA
0	910C8	d2hackmap_?d2common_addStatList@@3P6GHPAUStatList@@HHH@ZA
0	910CC	d2hackmap_?d2common_changeStatList@@3P6GHPAUStatList@@HHH@ZA
0	910D0	d2hackmap_?d2common_fun39F70@@3P6GHHPAUUnitAny@@@ZA
0	910D4	d2hackmap_?d2common_getStatValue39380@@3P6GHH@ZA
0	910D8	d2hackmap_?d2common_getUnitMaxHP@@3P6GHPAUUnitAny@@@ZA
0	910DC	d2hackmap_?d2common_getUnitMaxMana@@3P6GHPAUUnitAny@@@ZA
0	910E0	d2hackmap_?d2common_getUnitMaxStamina@@3P6GHPAUUnitAny@@@ZA
0	910E4	d2hackmap_?d2common_GetUnitBaseStat@@3P6GHPAUUnitAny@@HG@ZA
0	910E8	d2hackmap_?d2common_GetUnitStat@@3P6GHPAUUnitAny@@HG@ZA
0	910EC	d2hackmap_?d2common_getUnitStatValueB00@@3P6GHPAUItemStatCostTxt@@@ZA
0	910F0	d2hackmap_?d2common_getStatValueWithMinChecked@@3P6GHPAUItemStatCostTxt@@@ZA
0	910F4	d2hackmap_?d2common_GetStatFromStatList@@3P6GHPAUStatList@@KPAUStatEx@@K@ZA
0	910F8	d2hackmap_?d2common_bsearchStat@@3P6GHXZA
0	910FC	d2hackmap_?d2common_removeStat@@3P6GHH@ZA
0	91100	d2hackmap_?d2common_GetStatListWithFlag@@3P6GPAUStatList@@PAUUnitAny@@HK@ZA
0	91104	d2hackmap_?d2common_GetUnitPosX@@3P6GHPAUDynamicPath@@@ZA
0	91108	d2hackmap_?d2common_GetUnitPosY@@3P6GHPAUDynamicPath@@@ZA
0	9110C	d2hackmap_?d2common_CheckUnitState@@3P6GHPAUUnitAny@@H@ZA
0	91110	d2hackmap_?d2common_setUnitMode@@3P6GHPAUUnitAny@@H@ZA
0	91114	d2hackmap_?d2common_GetMonsterHpPercent@@3P6GHPAUUnitAny@@@ZA
0	91118	d2hackmap_?d2common_IsUnitBlocked@@3P6GHPAUUnitAny@@0H@ZA
0	9111C	d2hackmap_?d2common_getUnitSize@@3P6GHPAUUnitAny@@@ZA
0	91120	d2hackmap_?d2common_getLeftSkill@@3P6GPAUSkill@@PAUUnitAny@@@ZA
0	91124	d2hackmap_?d2common_getCurrentSkill@@3P6GPAUSkill@@PAUUnitAny@@@ZA
0	91128	d2hackmap_?d2common_getUnitPos@@3P6GXPAUUnitAny@@PAUtagPOINT@@@ZA
0	9112C	d2hackmap_?d2common_getRectData@@3P6GPAUAreaRectData@@PAUUnitAny@@@ZA
0	91130	d2hackmap_?d2common_GetBoxType@@3P6GHPAUUnitAny@@EH@ZA
0	91134	d2hackmap_?d2common_allocUnit@@3P6GPAUUnitAny@@HH@ZA
0	91138	d2hackmap_?d2common_setStaticUnitX@@3P6GXPAUUnitAny@@H@ZA
0	9113C	d2hackmap_?d2common_setStaticUnitY@@3P6GXPAUUnitAny@@H@ZA
0	91140	d2hackmap_?d2common_GetPlayerData@@3P6GPAUPlayerData@@PAUUnitAny@@@ZA
0	91144	d2hackmap_?d2common_getObjectFlags@@3P6GHPAUUnitAny@@@ZA
0	91148	d2hackmap_?d2common_setObjectFlags@@3P6GHPAUUnitAny@@H@ZA
0	9114C	d2hackmap_?d2common_InitDrlgLevel@@3P6GXPAUDrlgLevel@@@ZA
0	91150	d2hackmap_?d2common_GetDrlgLevel@@3P6IPAUDrlgLevel@@PAUDrlgMisc@@H@ZA
0	91154	d2hackmap_?d2common_CheckQuestFlag@@3P6GHPAUQuestInfo@@HH@ZA
0	91158	d2hackmap_?d2common_setQuestFlag@@3P6GXPAUQuestInfo@@HH@ZA
0	9115C	d2hackmap_?d2common_clearQuestFlag@@3P6GXPAUQuestInfo@@HH@ZA
0	91160	d2hackmap_?d2common_copyQuestData@@3P6GPAUQuestInfo@@PAU1@PAFHH@ZA
0	91164	d2hackmap_?d2common_GetMercInfo@@3P6GHHHHPAX@ZA
0	91168	d2hackmap_?d2common_setItemSocket@@3P6GHPAUUnitAny@@H@ZA
0	9116C	d2hackmap_?d2common_GetItemPrice@@3P6GHPAUUnitAny@@0HPAUQuestInfo@@HK@ZA
0	91170	d2hackmap_?d2common_EncodeItem@@3P6GHPAUUnitAny@@PADHHHH@ZA
0	91174	d2hackmap_?d2common_EncodeItemBits@@3P6IHPAUUnitAny@@PAUFogBits@@HHH@ZA
0	91178	d2hackmap_?d2common_EncodeComplexItem@@3P6GHPAUUnitAny@@PAUFogBits@@HH@ZA
0	9117C	d2hackmap_?d2common_searchRunewordTxt@@3P6GPAURuneWordTxt@@PAUUnitAny@@@ZA
0	91180	d2hackmap_?d2common_getSocketCount@@3P6GHPAUUnitAny@@@ZA
0	91184	d2hackmap_?d2common_EncodeCompactItem@@3P6GHPAUUnitAny@@H@ZA
0	91188	d2hackmap_?d2common_countUsedSocketed@@3P6GHXZA
0	9118C	d2hackmap_?d2common_getItemMaxSocket@@3P6GHPAUUnitAny@@@ZA
0	91190	d2hackmap_?d2common_checkItemTypeFlags@@3P6GHPAUUnitAny@@H@ZA
0	91194	d2hackmap_?d2common_isMagicItem@@3P6GHPAUUnitAny@@@ZA
0	91198	d2hackmap_?d2common_writeBitStream@@3P6GXPAUFogBits@@@ZA
0	9119C	d2hackmap_?d2common_getItemSeed@@3P6GPAUD2Seed@@PAUUnitAny@@@ZA
0	911A0	d2hackmap_?d2common_getItemFingerPrint@@3P6GHPAUUnitAny@@@ZA
0	911A4	d2hackmap_?d2common_setItemFingerPrint@@3P6GXPAUUnitAny@@H@ZA
0	911A8	d2hackmap_?d2common_getItemQuality@@3P6GHPAUUnitAny@@@ZA
0	911AC	d2hackmap_?d2common_setItemQuality@@3P6GXPAUUnitAny@@H@ZA
0	911B0	d2hackmap_?d2common_getItemMagicPrefix@@3P6GHPAUUnitAny@@H@ZA
0	911B4	d2hackmap_?d2common_getItemMagicSuffix@@3P6GHPAUUnitAny@@H@ZA
0	911B8	d2hackmap_?d2common_getRarePrefix@@3P6GFPAUUnitAny@@@ZA
0	911BC	d2hackmap_?d2common_getRareSuffix@@3P6GFPAUUnitAny@@@ZA
0	911C0	d2hackmap_?d2common_CheckItemFlag@@3P6GHPAUUnitAny@@KHPAD@ZA
0	911C4	d2hackmap_?d2common_setItemFlag@@3P6GXPAUUnitAny@@HH@ZA
0	911C8	d2hackmap_?d2common_getItemFlag@@3P6GXPAUUnitAny@@@ZA
0	911CC	d2hackmap_?d2common_setItemLevel@@3P6GHPAUUnitAny@@H@ZA
0	911D0	d2hackmap_?d2common_setItemLocation@@3P6GHPAUUnitAny@@D@ZA
0	911D4	d2hackmap_?d2common_getItemTypeB14@@3P6GHPAUUnitAny@@@ZA
0	911D8	d2hackmap_?d2common_getItemCode@@3P6GPADPAUUnitAny@@@ZA
0	911DC	d2hackmap_?d2common_getItemWidthHeight@@3P6GHPAUUnitAny@@PAD1@ZA
0	911E0	d2hackmap_?d2common_getItemType@@3P6GHPAUUnitAny@@@ZA
0	911E4	d2hackmap_?d2common_getItemTypeByTxt@@3P6GHH@ZA
0	911E8	d2hackmap_?d2common_getItemCode1@@3P6GPADPAUUnitAny@@@ZA
0	911EC	d2hackmap_?d2common_isQuestItem@@3P6GHPAUUnitAny@@@ZA
0	911F0	d2hackmap_?d2common_GetItemFileIndex@@3P6GHPAUUnitAny@@@ZA
0	911F4	d2hackmap_?d2common_setItemFileIndex@@3P6GHPAUUnitAny@@H@ZA
0	911F8	d2hackmap_?d2common_getItemData1C_20@@3P6GXPAUUnitAny@@PAX1@ZA
0	911FC	d2hackmap_?d2common_setOwnerId@@3P6GXPAUUnitAny@@H@ZA
0	91200	d2hackmap_?d2common_isCompactItem@@3P6IDXZA
0	91204	d2hackmap_?d2common_getItemFormat@@3P6GHPAUUnitAny@@@ZA
0	91208	d2hackmap_?d2common_setItemFormat@@3P6GXPAUUnitAny@@F@ZA
0	9120C	d2hackmap_?d2common_isBitSet@@3P6GHHH@ZA
0	91210	d2hackmap_?d2common_putItemIntoSocket10405@@3P6GHPAUUnitInventory@@PAUUnitAny@@H@ZA
0	91214	d2hackmap_?d2common_setCursorItem@@3P6GHPAUUnitInventory@@PAUUnitAny@@@ZA
0	91218	d2hackmap_?d2common_isItemInside@@3P6GHPAUUnitInventory@@PAUUnitAny@@@ZA
0	9121C	d2hackmap_?d2common_CheckInvLocation@@3P6GHPAUUnitInventory@@PAUUnitAny@@HHHPAH2E@ZA
0	91220	d2hackmap_?d2common_GetNextItemInInv@@3P6GPAUUnitAny@@PAU1@@ZA
0	91224	d2hackmap_?d2common_getOwnerInventory@@3P6GPAUUnitInventory@@XZA
0	91228	d2hackmap_?d2common_createInventory@@3P6GPAUUnitInventory@@PAXPAUUnitAny@@@ZA
0	9122C	d2hackmap_?d2common_getEquippedItemInfo@@3P6GHPAUUnitInventory@@H@ZA
0	91230	d2hackmap_?d2common_createEquippedItem@@3P6GPAUEquippedGears@@XZA
0	91234	d2hackmap_?d2common_GetFirstItemInInv@@3P6GPAUUnitAny@@PAUUnitInventory@@@ZA
0	91238	d2hackmap_?d2common_GetCursorItem@@3P6GPAUUnitAny@@PAUUnitInventory@@@ZA
0	9123C	d2hackmap_?d2common_getFilledSockets@@3P6GHPAUUnitInventory@@@ZA
0	91240	d2hackmap_?d2common_subEsp@@3P6GHXZA
0	91244	d2hackmap_?d2common_exit@@3P6GHH@ZA
0	91248	d2hackmap_?d2common_GetMonStats2@@3P6IPAXXZA
0	9124C	d2hackmap_?d2common_GetNearRectDataWithPos@@3P6IPAUAreaRectData@@XZA
0	91250	d2hackmap_?d2common_GetCharStatsTxt@@3P6GPAXXZA
0	91254	d2hackmap_?d2cmp_mpq_path_3010@@3P6IHPAD@ZA
0	91258	d2hackmap_?d2cmp_InitCellFile@@3P6GXPAXPAPAUCellFile@@PADHH2@ZA
0	9125C	d2hackmap_?d2cmp_DeleteCellFile@@3P6GXPAUCellFile@@@ZA
0	91260	d2hackmap_?d2client_pIsEquipment800x600@@3PAHA
0	91264	d2hackmap_?d2client_pQuestPage@@3PAHA
0	91268	d2hackmap_?d2client_plpCritialSection@@3PAPAUCriticalSection@@A
0	9126C	d2hackmap_?d2client_pworldHash@@3PAPAUWorldHash@@A
0	91270	d2hackmap_?d2client_pLastChatMessage@@3PA_WA
0	91274	d2hackmap_?d2client_pPetUnitList@@3PAPAUPetUnit@@A
0	91278	d2hackmap_?d2client_pShowManaStr@@3PAHA
0	9127C	d2hackmap_?d2client_pShowLifeStr@@3PAHA
0	91280	d2hackmap_?d2client_pBeltNotEmpty@@3PADA
0	91284	d2hackmap_?d2client_pscreenDrawXsub@@3PAHA
0	91288	d2hackmap_?d2client_pScreenBlocked@@3PAHA
0	9128C	d2hackmap_?d2client_pStandStill@@3PAHA
0	91290	d2hackmap_?d2client_pDrlgAct@@3PAPAUDrlgAct@@A
0	91294	d2hackmap_?d2client_pnotAcceptKeys@@3PAHA
0	91298	d2hackmap_?d2client_pMButton@@3PAHA
0	9129C	d2hackmap_?d2client_pInGame@@3PAHA
0	912A0	d2hackmap_?d2client_pDifficulty@@3PAEA
0	912A4	d2hackmap_?d2client_pMercData32@@3PAHA
0	912A8	d2hackmap_?d2client_pFlagUnknownC2F8@@3PAHA
0	912AC	d2hackmap_?d2client_pHasSelectedObject@@3PAHA
0	912B0	d2hackmap_?d2client_pFps@@3PAHA
0	912B4	d2hackmap_?d2client_pAutoMapSize@@3PAUtagPOINT@@A
0	912B8	d2hackmap_?d2client_pMinimapOffset@@3PAUtagPOINT@@A
0	912BC	d2hackmap_?d2client_pInfoPositionY@@3PAHA
0	912C0	d2hackmap_?d2client_pScreenMinimapY@@3PAHA
0	912C4	d2hackmap_?d2client_pScreenMinimapX@@3PAHA
0	912C8	d2hackmap_?d2client_pAutomapPos@@3PAUtagPOINT@@A
0	912CC	d2hackmap_?d2client_pMinimapCellFile@@3PAPAUCellFile@@A
0	912D0	d2hackmap_?d2client_pAutomapLayer@@3PAPAUAutomapLayer@@A
0	912D4	d2hackmap_?d2client_pAutomapLayerList@@3PAPAUAutomapLayer@@A
0	912D8	d2hackmap_?d2client_pMinimapType@@3PAHA
0	912DC	d2hackmap_?d2client_pChatTextLength@@3PAHA
0	912E0	d2hackmap_?d2client_pMapShakeX@@3PAJA
0	912E4	d2hackmap_?d2client_pIsMapShakeOn@@3PAHA
0	912E8	d2hackmap_?d2client_pActiveWeapon@@3PAHA
0	912EC	d2hackmap_?d2client_pStachImage@@3PAPAUCellFile@@A
0	912F0	d2hackmap_?d2client_pPanelTradeStash@@3PAPAUCellFile@@A
0	912F4	d2hackmap_?d2client_pPanelCube@@3PAPAUCellFile@@A
0	912F8	d2hackmap_?d2client_pPanelBank@@3PAPAUCellFile@@A
0	912FC	d2hackmap_?d2client_pNpcTradeCurrentTab@@3PAHA
0	91300	d2hackmap_?d2client_pCurrentViewItem@@3PAPAUUnitAny@@A
0	91304	d2hackmap_?d2client_pRosterUnitList@@3PAPAURosterUnit@@A
0	91308	d2hackmap_?d2client_pnpcInteract@@3PAPAXA
0	9130C	d2hackmap_?d2client_pPlayerUnit@@3PAPAUUnitAny@@A
0	91310	d2hackmap_?d2client_pGoldInTranBox@@3PAHA
0	91314	d2hackmap_?d2client_pDrawOffsetY@@3PAHA
0	91318	d2hackmap_?d2client_pDrawOffsetX@@3PAHA
0	9131C	d2hackmap_?d2client_pDrawOffset@@3PAUtagPOINT@@A
0	91320	d2hackmap_?d2client_pIs800x600@@3PAHA
0	91324	d2hackmap_?d2client_pGameInfo@@3PAPAUGameStructInfo@@A
0	91328	d2hackmap_?d2client_pMouseX@@3PAHA
0	9132C	d2hackmap_?d2client_pMouseY@@3PAHA
0	91330	d2hackmap_?d2client_pPanelBtn@@3PAPAUCellFile@@A
0	91334	d2hackmap_?d2client_pPanelInvChar@@3PAPAUCellFile@@A
0	91338	d2hackmap_?d2client_pXButton1@@3PAHA
0	9133C	d2hackmap_?d2client_pXButton2@@3PAHA
0	91340	d2hackmap_?d2client_pKeyboardSettingEnd@@3PAUKeyboardSetting@@A
0	91344	d2hackmap_?d2client_pKeyboardSettingStart@@3PAUKeyboardSetting@@A
0	91348	d2hackmap_?d2client_pSkillHotKeyLeft@@3PAHA
0	9134C	d2hackmap_?d2client_pSkillHotKeys@@3PAHA
0	91350	d2hackmap_?d2client_pscreenDrawX@@3PAHA
0	91354	d2hackmap_?d2client_pscreenDrawY@@3PAHA
0	91358	d2hackmap_?d2client_pCastingDelayEndFrame@@3PAHA
0	9135C	d2hackmap_?d2client_pExpansion@@3PAHA
0	91360	d2hackmap_?d2client_pPing@@3PAHA
0	91364	d2hackmap_?d2client_pCurFrame@@3PAHA
0	91368	d2hackmap_?d2client_pTradeRelated@@3PAPAHA
0	9136C	d2hackmap_?d2client_pGameQuestData@@3PAPAUQuestInfo@@A
0	91370	d2hackmap_?d2client_pQuestData@@3PAPAUQuestInfo@@A
0	91374	d2hackmap_?d2client_pAutomapNodeListBaseAddr@@3PAPAXA
0	91378	d2hackmap_?d2client_pMapShakeY@@3PAJA
0	9137C	d2hackmap_?d2client_pUnitTable@@3PAPAUUnitAny@@A
0	91380	d2hackmap_?d2client_pWaypointMenuCount@@3PAHA
0	91384	d2hackmap_?d2client_pWaypointMenuCurTab@@3PAHA
0	91388	d2hackmap_?d2client_pWaypointMenuItems@@3PAUWaypointMenuItem@@A
0	9138C	d2hackmap_?d2client_pUiHelpOn@@3PAHA
0	91390	d2hackmap_?d2client_pUiBeltOn@@3PAHA
0	91394	d2hackmap_?d2client_pUiCubeOn@@3PAHA
0	91398	d2hackmap_?d2client_pUiStashOn@@3PAHA
0	9139C	d2hackmap_?d2client_pUiMessageLogOn@@3PAHA
0	913A0	d2hackmap_?d2client_pUiPPLTradeOn@@3PAHA
0	913A4	d2hackmap_?d2client_pUiPartyOn@@3PAHA
0	913A8	d2hackmap_?d2client_pUiWaypointOn@@3PAHA
0	913AC	d2hackmap_?d2client_pUiNewQuestOn@@3PAHA
0	913B0	d2hackmap_?d2client_pUiQuestOn@@3PAHA
0	913B4	d2hackmap_?d2client_pUiModItemOn@@3PAHA
0	913B8	d2hackmap_?d2client_pUiShowItemsOn@@3PAHA
0	913BC	d2hackmap_?d2client_pUiNpcTradeOn@@3PAHA
0	913C0	d2hackmap_?d2client_pAutomapOn@@3PAHA
0	913C4	d2hackmap_?d2client_pUiGameMenuOn@@3PAHA
0	913C8	d2hackmap_?d2client_pUiInteractOn@@3PAHA
0	913CC	d2hackmap_?d2client_pUiNewSkillOn@@3PAHA
0	913D0	d2hackmap_?d2client_pUiNewStatOn@@3PAHA
0	913D4	d2hackmap_?d2client_pUiChatOn@@3PAHA
0	913D8	d2hackmap_?d2client_pUiSkillTreeOn@@3PAHA
0	913DC	d2hackmap_?d2client_pUiSelectSkillOn@@3PAHA
0	913E0	d2hackmap_?d2client_pUiCharacterOn@@3PAHA
0	913E4	d2hackmap_?d2client_pUiInventoryOn@@3PAHA
0	913E8	d2hackmap_?d2client_pUiDropGoldWindow@@3PAPAXA
0	913EC	d2hackmap_?d2client_pInfoPositionX@@3PAHA
0	913F0	d2hackmap_?d2client_pExitAppFlag@@3PAHA
