0	9A000003	d2hackmap___safe_se_handler_count
0	8FDDC	d2hackmap_?d2common_ppMonStatsTxt@@3PAPAXA
0	8FDE0	d2hackmap_?d2common_ppChestTreasureClassList@@3PAPAXA
0	8FDE4	d2hackmap_?d2common_pnTreasureClassEx@@3PAHA
0	8FDE8	d2hackmap_?d2common_ppTreasureClassExTxt@@3PAPAXA
0	8FDEC	d2hackmap_?d2common_ppTreasureClassExLink@@3PAPAXA
0	8FDF0	d2hackmap_?d2common_ppColorsLink@@3PAPAXA
0	8FDF4	d2hackmap_?d2common_ppColorsTxt@@3PAPAXA
0	8FDF8	d2hackmap_?d2common_pnNpcs@@3PAHA
0	8FDFC	d2hackmap_?d2common_ppNpcsTxt@@3PAPAXA
0	8FE00	d2hackmap_?d2common_pHireNameListEnd@@3PAPAXA
0	8FE04	d2hackmap_?d2common_pHireNameListStart@@3PAPAXA
0	8FE08	d2hackmap_?d2common_pnHirelings@@3PAHA
0	8FE0C	d2hackmap_?d2common_ppHirelingsTxt@@3PAPAXA
0	8FE10	d2hackmap_?d2common_pnSoundCodes@@3PAHA
0	8FE14	d2hackmap_?d2common_ppSoundCodesLink@@3PAPAXA
0	8FE18	d2hackmap_?d2common_ppSoundCodesBin@@3PAPAXA
0	8FE1C	d2hackmap_?d2common_pnColorStates@@3PAHA
0	8FE20	d2hackmap_?d2common_ppColorStates@@3PAPAXA
0	8FE24	d2hackmap_?d2common_pnActionStates@@3PAHA
0	8FE28	d2hackmap_?d2common_ppActionStates@@3PAPAXA
0	8FE2C	d2hackmap_?d2common_pnTransformStates@@3PAHA
0	8FE30	d2hackmap_?d2common_ppTransformStates@@3PAPAXA
0	8FE34	d2hackmap_?d2common_pnCurseStates@@3PAHA
0	8FE38	d2hackmap_?d2common_ppCurseStates@@3PAPAXA
0	8FE3C	d2hackmap_?d2common_pnProgressiveStates@@3PAHA
0	8FE40	d2hackmap_?d2common_ppProgressiveStates@@3PAPAXA
0	8FE44	d2hackmap_?d2common_ppStateMaskArray@@3PAPAXA
0	8FE48	d2hackmap_?d2common_ppStateMaskFirst@@3PAPAXA
0	8FE4C	d2hackmap_?d2common_pnStates@@3PAHA
0	8FE50	d2hackmap_?d2common_ppStatesLink@@3PAPAXA
0	8FE54	d2hackmap_?d2common_ppStatesTxt@@3PAPAXA
0	8FE58	d2hackmap_?d2common_ppHireDescLink@@3PAPAXA
0	8FE5C	d2hackmap_?d2common_ppHireDescTxt@@3PAPAXA
0	8FE60	d2hackmap_?d2common_ppRunesLink@@3PAPAXA
0	8FE64	d2hackmap_?d2common_pnProperties@@3PAHA
0	8FE68	d2hackmap_?d2common_ppPropertiesLink@@3PAPAXA
0	8FE6C	d2hackmap_?d2common_ppPropertiesTxt@@3PAPAXA
0	8FE70	d2hackmap_?d2common_pnItemCalcCacheDelta@@3PAHA
0	8FE74	d2hackmap_?d2common_pnItemCalcCache@@3PAHA
0	8FE78	d2hackmap_?d2common_ppItemCalcCache@@3PAPAXA
0	8FE7C	d2hackmap_?d2common_ppItemLink@@3PAPAXA
0	8FE80	d2hackmap_?d2common_pnMonAi@@3PAHA
0	8FE84	d2hackmap_?d2common_ppMonAiLink@@3PAPAXA
0	8FE88	d2hackmap_?d2common_ppMonAiTxt@@3PAPAXA
0	8FE8C	d2hackmap_?d2common_pnCompCodes@@3PAHA
0	8FE90	d2hackmap_?d2common_ppCompCodesLink@@3PAPAXA
0	8FE94	d2hackmap_?d2common_ppCompCodesTxt@@3PAPAXA
0	8FE98	d2hackmap_?d2common_ppEventsLink@@3PAPAXA
0	8FE9C	d2hackmap_?d2common_ppEventsTxt@@3PAPAXA
0	8FEA0	d2hackmap_?d2common_ppSkillCodesLink@@3PAPAXA
0	8FEA4	d2hackmap_?d2common_ppSkillCodesBin@@3PAPAXA
0	8FEA8	d2hackmap_?d2common_pnMissCalcCacheDelta@@3PAHA
0	8FEAC	d2hackmap_?d2common_pnMissCalcCache@@3PAHA
0	8FEB0	d2hackmap_?d2common_ppMissCalcCache@@3PAPAXA
0	8FEB4	d2hackmap_?d2common_ppMissCalcLink@@3PAPAXA
0	8FEB8	d2hackmap_?d2common_ppMissCalcTxt@@3PAPAXA
0	8FEBC	d2hackmap_?d2common_pnSkillDescCalcCacheDelta@@3PAHA
0	8FEC0	d2hackmap_?d2common_pnSkillDescCalcCache@@3PAHA
0	8FEC4	d2hackmap_?d2common_ppSkillDescCalcCache@@3PAPAXA
0	8FEC8	d2hackmap_?d2common_pnSkillCalcCacheDelta@@3PAHA
0	8FECC	d2hackmap_?d2common_pnSkillCalcCache@@3PAHA
0	8FED0	d2hackmap_?d2common_ppSkillCalcCache@@3PAPAXA
0	8FED4	d2hackmap_?d2common_ppSkillCalcLink@@3PAPAXA
0	8FED8	d2hackmap_?d2common_ppSkillCalcTxt@@3PAPAXA
0	8FEDC	d2hackmap_?d2common_ppPlrModeLink@@3PAPAXA
0	8FEE0	d2hackmap_?d2common_ppPlrModeTxt@@3PAPAXA
0	8FEE4	d2hackmap_?d2common_ppMonModeLink@@3PAPAXA
0	8FEE8	d2hackmap_?d2common_ppMonModeTxt@@3PAPAXA
0	8FEEC	d2hackmap_?d2common_ppHitClassLink@@3PAPAXA
0	8FEF0	d2hackmap_?d2common_ppHitClassTxt@@3PAPAXA
0	8FEF4	d2hackmap_?d2common_ppElemTypesLink@@3PAPAXA
0	8FEF8	d2hackmap_?d2common_ppElemTypesTxt@@3PAPAXA
0	8FEFC	d2hackmap_?d2common_ppStorePageLink@@3PAPAXA
0	8FF00	d2hackmap_?d2common_ppStorePageTxt@@3PAPAXA
0	8FF04	d2hackmap_?d2common_ppBodyLocsLink@@3PAPAXA
0	8FF08	d2hackmap_?d2common_ppBodyLocsTxt@@3PAPAXA
0	8FF0C	d2hackmap_?d2common_ppPlayerClassLink@@3PAPAXA
0	8FF10	d2hackmap_?d2common_ppPlayerClassTxt@@3PAPAXA
0	8FF14	d2hackmap_?d2common_pRuneWordTxt@@3PAPAURuneWordTxt@@A
0	8FF18	d2hackmap_?d2common_pRuneWords@@3PAHA
0	8FF1C	d2hackmap_?d2common_pArmorTxts@@3PAHA
0	8FF20	d2hackmap_?d2common_pWeaponsTxts@@3PAHA
0	8FF24	d2hackmap_?d2common_pItemTxts@@3PAPAUItemTxt@@A
0	8FF28	d2hackmap_?d2common_pItemTxtCount@@3PAHA
0	8FF2C	d2hackmap_?d2common_pInventoryTxt@@3PAPAUInventoryBIN@@A
0	8FF30	d2hackmap_?d2common_pInventoryTxtCount@@3PAHA
0	8FF34	d2hackmap_?d2common_pDataTables@@3PAPAUD2DataTables@@A
0	8FF38	d2hackmap_?d2common_compileInventoryTxt@@3P6GPAUInventoryBIN@@H@ZA
0	8FF3C	d2hackmap_?d2common_getInventoryPos16@@3P6GXHHPAUEquipmentLayout16@@@ZA
0	8FF40	d2hackmap_?d2common_getInventoryLayout@@3P6GXHHPAUInvLayout@@@ZA
0	8FF44	d2hackmap_?d2common_getEquipmentPos@@3P6GXHHPAUEquipmentLayout20@@H@ZA
0	8FF48	d2hackmap_?d2common_compileItemStatCostTxt@@3P6GPAXH@ZA
0	8FF4C	d2hackmap_?d2common_compileItemTypeTxt@@3P6GPAXH@ZA
0	8FF50	d2hackmap_?d2common_GetItemTxt@@3P6GPAUItemTxt@@H@ZA
0	8FF54	d2hackmap_?d2common_getAreaLevel@@3P6GHHHH@ZA
0	8FF58	d2hackmap_?d2common_GetLevelTxt@@3P6GPAULevelTxt@@H@ZA
0	8FF5C	d2hackmap_?d2common_GetLevelWeather@@3P6GDH@ZA
0	8FF60	d2hackmap_?d2common_GetLevelTxt07@@3P6GDH@ZA
0	8FF64	d2hackmap_?d2common_GetLevelTxt06@@3P6GDH@ZA
0	8FF68	d2hackmap_?d2common_GetLevelDefTxt@@3P6IPAULevelDefTxt@@H@ZA
0	8FF6C	d2hackmap_?d2common_addToRectData1C@@3P6GHPAUUnitAny@@@ZA
0	8FF70	d2hackmap_?d2common_initGameDataTable@@3P6GHHHH@ZA
0	8FF74	d2hackmap_?d2common_getLvlOfExp@@3P6GHHH@ZA
0	8FF78	d2hackmap_?d2common_CompileTxtFile@@3P6GPAXHPADPAUTxtField@@PAHH@ZA
0	8FF7C	d2hackmap_?d2common_uninit@@3P6GHXZA
0	8FF80	d2hackmap_?d2common_GetMinExpToLevel@@3P6GHHH@ZA
0	8FF84	d2hackmap_?d2common_getPlayerMaxLvl@@3P6GHH@ZA
0	8FF88	d2hackmap_?d2common_compileMonTypeTxt@@3P6GPAXH@ZA
0	8FF8C	d2hackmap_?d2common_GetTreasureClasses@@3P6GPAUTreasureClass@@GH@ZA
0	8FF90	d2hackmap_?d2common_GetSuperUniqueTxt@@3P6GPAUSuperUniqueTxt@@H@ZA
0	8FF94	d2hackmap_?d2common_SetSkillBaseLevel@@3P6GXPAUUnitAny@@HHHPADH@ZA
0	8FF98	d2hackmap_?d2common_getSkillStatus@@3P6GHPAUUnitAny@@PAUSkill@@@ZA
0	8FF9C	d2hackmap_?d2common_getMaxSkeletons@@3P6GHPAUUnitAny@@HHH@ZA
0	8FFA0	d2hackmap_?d2common_GetSkillCost@@3P6GHPAUUnitAny@@HHH@ZA
0	8FFA4	d2hackmap_?d2common_GetSkillLevel@@3P6GHPAUUnitAny@@PAUSkill@@H@ZA
0	8FFA8	d2hackmap_?d2common_CheckCorpseCanUse@@3P6GHPAUUnitAny@@K@ZA
0	8FFAC	d2hackmap_?d2common_getSkillBonus@@3P6IHXZA
0	8FFB0	d2hackmap_?d2common_getSkillId@@3P6GHHH@ZA
0	8FFB4	d2hackmap_?d2common_getPlayerSkillCount@@3P6GHH@ZA
0	8FFB8	d2hackmap_?d2common_setSkillCount@@3P6GXPAUSkill@@H@ZA
0	8FFBC	d2hackmap_?d2common_GetDropPos@@3P6GPAUAreaRectData@@PAU1@PAUtagPOINT@@1HHHH@ZA
0	8FFC0	d2hackmap_?d2common_IsLineBlocked@@3P6GHPAUAreaRectData@@PAUtagPOINT@@1H@ZA
0	8FFC4	d2hackmap_?d2common_setItemEthereal@@3P6GHPAUUnitAny@@@ZA
0	8FFC8	d2hackmap_?d2common_GetObjectTxt@@3P6GPAUObjectTxt@@H@ZA
0	8FFCC	d2hackmap_?d2common_isInTown@@3P6GHPAUAreaRectData@@@ZA
0	8FFD0	d2hackmap_?d2common_GetLevelIdFromRectData@@3P6GHPAUAreaRectData@@@ZA
0	8FFD4	d2hackmap_?d2common_Common11084@@3P6GHPAUAreaRectData@@H@ZA
0	8FFD8	d2hackmap_?d2common_Ord10196@@3P6GHPAUUnitAny@@@ZA
0	8FFDC	d2hackmap_?d2common_stat_10807@@3P6GHPAUUnitAny@@PAUStatList@@H@ZA
0	8FFE0	d2hackmap_?d2common_changeUnitStat@@3P6GHPAUUnitAny@@HHH@ZA
0	8FFE4	d2hackmap_?d2common_AddPlayerStat@@3P6GXPAUUnitAny@@HHH@ZA
0	8FFE8	d2hackmap_?d2common_addStatList@@3P6GHPAUStatList@@HHH@ZA
0	8FFEC	d2hackmap_?d2common_changeStatList@@3P6GHPAUStatList@@HHH@ZA
0	8FFF0	d2hackmap_?d2common_fun39F70@@3P6GHHPAUUnitAny@@@ZA
0	8FFF4	d2hackmap_?d2common_getStatValue39380@@3P6GHH@ZA
0	8FFF8	d2hackmap_?d2common_getUnitMaxHP@@3P6GHPAUUnitAny@@@ZA
0	8FFFC	d2hackmap_?d2common_getUnitMaxMana@@3P6GHPAUUnitAny@@@ZA
0	90000	d2hackmap_?d2common_getUnitMaxStamina@@3P6GHPAUUnitAny@@@ZA
0	90004	d2hackmap_?d2common_GetUnitBaseStat@@3P6GHPAUUnitAny@@HG@ZA
0	90008	d2hackmap_?d2common_GetUnitStat@@3P6GHPAUUnitAny@@HG@ZA
0	9000C	d2hackmap_?d2common_getUnitStatValueB00@@3P6GHPAUItemStatCostTxt@@@ZA
0	90010	d2hackmap_?d2common_getStatValueWithMinChecked@@3P6GHPAUItemStatCostTxt@@@ZA
0	90014	d2hackmap_?d2common_GetStatFromStatList@@3P6GHPAUStatList@@KPAUStatEx@@K@ZA
0	90018	d2hackmap_?d2common_bsearchStat@@3P6GHXZA
0	9001C	d2hackmap_?d2common_removeStat@@3P6GHH@ZA
0	90020	d2hackmap_?d2common_GetStatListWithFlag@@3P6GPAUStatList@@PAUUnitAny@@HK@ZA
0	90024	d2hackmap_?d2common_GetUnitPosX@@3P6GHPAUDynamicPath@@@ZA
0	90028	d2hackmap_?d2common_GetUnitPosY@@3P6GHPAUDynamicPath@@@ZA
0	9002C	d2hackmap_?d2common_CheckUnitState@@3P6GHPAUUnitAny@@H@ZA
0	90030	d2hackmap_?d2common_setUnitMode@@3P6GHPAUUnitAny@@H@ZA
0	90034	d2hackmap_?d2common_GetMonsterHpPercent@@3P6GHPAUUnitAny@@@ZA
0	90038	d2hackmap_?d2common_IsUnitBlocked@@3P6GHPAUUnitAny@@0H@ZA
0	9003C	d2hackmap_?d2common_getUnitSize@@3P6GHPAUUnitAny@@@ZA
0	90040	d2hackmap_?d2common_getLeftSkill@@3P6GPAUSkill@@PAUUnitAny@@@ZA
0	90044	d2hackmap_?d2common_getCurrentSkill@@3P6GPAUSkill@@PAUUnitAny@@@ZA
0	90048	d2hackmap_?d2common_getUnitPos@@3P6GXPAUUnitAny@@PAUtagPOINT@@@ZA
0	9004C	d2hackmap_?d2common_getRectData@@3P6GPAUAreaRectData@@PAUUnitAny@@@ZA
0	90050	d2hackmap_?d2common_GetBoxType@@3P6GHPAUUnitAny@@EH@ZA
0	90054	d2hackmap_?d2common_allocUnit@@3P6GPAUUnitAny@@HH@ZA
0	90058	d2hackmap_?d2common_setStaticUnitX@@3P6GXPAUUnitAny@@H@ZA
0	9005C	d2hackmap_?d2common_setStaticUnitY@@3P6GXPAUUnitAny@@H@ZA
0	90060	d2hackmap_?d2common_GetPlayerData@@3P6GPAUPlayerData@@PAUUnitAny@@@ZA
0	90064	d2hackmap_?d2common_getObjectFlags@@3P6GHPAUUnitAny@@@ZA
0	90068	d2hackmap_?d2common_setObjectFlags@@3P6GHPAUUnitAny@@H@ZA
0	9006C	d2hackmap_?d2common_InitDrlgLevel@@3P6GXPAUDrlgLevel@@@ZA
0	90070	d2hackmap_?d2common_GetDrlgLevel@@3P6IPAUDrlgLevel@@PAUDrlgMisc@@H@ZA
0	90074	d2hackmap_?d2common_CheckQuestFlag@@3P6GHPAUQuestInfo@@HH@ZA
0	90078	d2hackmap_?d2common_setQuestFlag@@3P6GXPAUQuestInfo@@HH@ZA
0	9007C	d2hackmap_?d2common_clearQuestFlag@@3P6GXPAUQuestInfo@@HH@ZA
0	90080	d2hackmap_?d2common_copyQuestData@@3P6GPAUQuestInfo@@PAU1@PAFHH@ZA
0	90084	d2hackmap_?d2common_GetMercInfo@@3P6GHHHHPAX@ZA
0	90088	d2hackmap_?d2common_setItemSocket@@3P6GHPAUUnitAny@@H@ZA
0	9008C	d2hackmap_?d2common_GetItemPrice@@3P6GHPAUUnitAny@@0HPAUQuestInfo@@HK@ZA
0	90090	d2hackmap_?d2common_EncodeItem@@3P6GHPAUUnitAny@@PADHHHH@ZA
0	90094	d2hackmap_?d2common_EncodeItemBits@@3P6IHPAUUnitAny@@PAUFogBits@@HHH@ZA
0	90098	d2hackmap_?d2common_EncodeComplexItem@@3P6GHPAUUnitAny@@PAUFogBits@@HH@ZA
0	9009C	d2hackmap_?d2common_searchRunewordTxt@@3P6GPAURuneWordTxt@@PAUUnitAny@@@ZA
0	900A0	d2hackmap_?d2common_getSocketCount@@3P6GHPAUUnitAny@@@ZA
0	900A4	d2hackmap_?d2common_EncodeCompactItem@@3P6GHPAUUnitAny@@H@ZA
0	900A8	d2hackmap_?d2common_countUsedSocketed@@3P6GHXZA
0	900AC	d2hackmap_?d2common_getItemMaxSocket@@3P6GHPAUUnitAny@@@ZA
0	900B0	d2hackmap_?d2common_checkItemTypeFlags@@3P6GHPAUUnitAny@@H@ZA
0	900B4	d2hackmap_?d2common_isMagicItem@@3P6GHPAUUnitAny@@@ZA
0	900B8	d2hackmap_?d2common_writeBitStream@@3P6GXPAUFogBits@@@ZA
0	900BC	d2hackmap_?d2common_getItemSeed@@3P6GPAUD2Seed@@PAUUnitAny@@@ZA
0	900C0	d2hackmap_?d2common_getItemFingerPrint@@3P6GHPAUUnitAny@@@ZA
0	900C4	d2hackmap_?d2common_setItemFingerPrint@@3P6GXPAUUnitAny@@H@ZA
0	900C8	d2hackmap_?d2common_getItemQuality@@3P6GHPAUUnitAny@@@ZA
0	900CC	d2hackmap_?d2common_setItemQuality@@3P6GXPAUUnitAny@@H@ZA
0	900D0	d2hackmap_?d2common_getItemMagicPrefix@@3P6GHPAUUnitAny@@H@ZA
0	900D4	d2hackmap_?d2common_getItemMagicSuffix@@3P6GHPAUUnitAny@@H@ZA
0	900D8	d2hackmap_?d2common_getRarePrefix@@3P6GFPAUUnitAny@@@ZA
0	900DC	d2hackmap_?d2common_getRareSuffix@@3P6GFPAUUnitAny@@@ZA
0	900E0	d2hackmap_?d2common_CheckItemFlag@@3P6GHPAUUnitAny@@KHPAD@ZA
0	900E4	d2hackmap_?d2common_setItemFlag@@3P6GXPAUUnitAny@@HH@ZA
0	900E8	d2hackmap_?d2common_getItemFlag@@3P6GXPAUUnitAny@@@ZA
0	900EC	d2hackmap_?d2common_setItemLevel@@3P6GHPAUUnitAny@@H@ZA
0	900F0	d2hackmap_?d2common_setItemLocation@@3P6GHPAUUnitAny@@D@ZA
0	900F4	d2hackmap_?d2common_getItemTypeB14@@3P6GHPAUUnitAny@@@ZA
0	900F8	d2hackmap_?d2common_getItemCode@@3P6GPADPAUUnitAny@@@ZA
0	900FC	d2hackmap_?d2common_getItemWidthHeight@@3P6GHPAUUnitAny@@PAD1@ZA
0	90100	d2hackmap_?d2common_getItemType@@3P6GHPAUUnitAny@@@ZA
0	90104	d2hackmap_?d2common_getItemTypeByTxt@@3P6GHH@ZA
0	90108	d2hackmap_?d2common_getItemCode1@@3P6GPADPAUUnitAny@@@ZA
0	9010C	d2hackmap_?d2common_isQuestItem@@3P6GHPAUUnitAny@@@ZA
0	90110	d2hackmap_?d2common_GetItemFileIndex@@3P6GHPAUUnitAny@@@ZA
0	90114	d2hackmap_?d2common_setItemFileIndex@@3P6GHPAUUnitAny@@H@ZA
0	90118	d2hackmap_?d2common_getItemData1C_20@@3P6GXPAUUnitAny@@PAX1@ZA
0	9011C	d2hackmap_?d2common_setOwnerId@@3P6GXPAUUnitAny@@H@ZA
0	90120	d2hackmap_?d2common_isCompactItem@@3P6IDXZA
0	90124	d2hackmap_?d2common_getItemFormat@@3P6GHPAUUnitAny@@@ZA
0	90128	d2hackmap_?d2common_setItemFormat@@3P6GXPAUUnitAny@@F@ZA
0	9012C	d2hackmap_?d2common_isBitSet@@3P6GHHH@ZA
0	90130	d2hackmap_?d2common_putItemIntoSocket10405@@3P6GHPAUUnitInventory@@PAUUnitAny@@H@ZA
0	90134	d2hackmap_?d2common_setCursorItem@@3P6GHPAUUnitInventory@@PAUUnitAny@@@ZA
0	90138	d2hackmap_?d2common_isItemInside@@3P6GHPAUUnitInventory@@PAUUnitAny@@@ZA
0	9013C	d2hackmap_?d2common_CheckInvLocation@@3P6GHPAUUnitInventory@@PAUUnitAny@@HHHPAH2E@ZA
0	90140	d2hackmap_?d2common_GetNextItemInInv@@3P6GPAUUnitAny@@PAU1@@ZA
0	90144	d2hackmap_?d2common_getOwnerInventory@@3P6GPAUUnitInventory@@XZA
0	90148	d2hackmap_?d2common_createInventory@@3P6GPAUUnitInventory@@PAXPAUUnitAny@@@ZA
0	9014C	d2hackmap_?d2common_getEquippedItemInfo@@3P6GHPAUUnitInventory@@H@ZA
0	90150	d2hackmap_?d2common_createEquippedItem@@3P6GPAUEquippedGears@@XZA
0	90154	d2hackmap_?d2common_GetFirstItemInInv@@3P6GPAUUnitAny@@PAUUnitInventory@@@ZA
0	90158	d2hackmap_?d2common_GetCursorItem@@3P6GPAUUnitAny@@PAUUnitInventory@@@ZA
0	9015C	d2hackmap_?d2common_getFilledSockets@@3P6GHPAUUnitInventory@@@ZA
0	90160	d2hackmap_?d2common_subEsp@@3P6GHXZA
0	90164	d2hackmap_?d2common_exit@@3P6GHH@ZA
0	90168	d2hackmap_?d2common_GetMonStats2@@3P6IPAXXZA
0	9016C	d2hackmap_?d2common_GetNearRectDataWithPos@@3P6IPAUAreaRectData@@XZA
0	90170	d2hackmap_?d2common_GetCharStatsTxt@@3P6GPAXXZA
0	90174	d2hackmap_?d2cmp_mpq_path_3010@@3P6IHPAD@ZA
0	90178	d2hackmap_?d2cmp_InitCellFile@@3P6GXPAXPAPAUCellFile@@PADHH2@ZA
0	9017C	d2hackmap_?d2cmp_DeleteCellFile@@3P6GXPAUCellFile@@@ZA
0	90180	d2hackmap_?d2client_pIsEquipment800x600@@3PAHA
0	90184	d2hackmap_?d2client_pQuestPage@@3PAHA
0	90188	d2hackmap_?d2client_plpCritialSection@@3PAPAUCriticalSection@@A
0	9018C	d2hackmap_?d2client_pworldHash@@3PAPAUWorldHash@@A
0	90190	d2hackmap_?d2client_pLastChatMessage@@3PA_WA
0	90194	d2hackmap_?d2client_pPetUnitList@@3PAPAUPetUnit@@A
0	90198	d2hackmap_?d2client_pShowManaStr@@3PAHA
0	9019C	d2hackmap_?d2client_pShowLifeStr@@3PAHA
0	901A0	d2hackmap_?d2client_pBeltNotEmpty@@3PADA
0	901A4	d2hackmap_?d2client_pscreenDrawXsub@@3PAHA
0	901A8	d2hackmap_?d2client_pScreenBlocked@@3PAHA
0	901AC	d2hackmap_?d2client_pStandStill@@3PAHA
0	901B0	d2hackmap_?d2client_pDrlgAct@@3PAPAUDrlgAct@@A
0	901B4	d2hackmap_?d2client_pnotAcceptKeys@@3PAHA
0	901B8	d2hackmap_?d2client_pMButton@@3PAHA
0	901BC	d2hackmap_?d2client_pInGame@@3PAHA
0	901C0	d2hackmap_?d2client_pDifficulty@@3PAEA
0	901C4	d2hackmap_?d2client_pMercData32@@3PAHA
0	901C8	d2hackmap_?d2client_pFlagUnknownC2F8@@3PAHA
0	901CC	d2hackmap_?d2client_pHasSelectedObject@@3PAHA
0	901D0	d2hackmap_?d2client_pFps@@3PAHA
0	901D4	d2hackmap_?d2client_pAutoMapSize@@3PAUtagPOINT@@A
0	901D8	d2hackmap_?d2client_pMinimapOffset@@3PAUtagPOINT@@A
0	901DC	d2hackmap_?d2client_pInfoPositionY@@3PAHA
0	901E0	d2hackmap_?d2client_pScreenMinimapY@@3PAHA
0	901E4	d2hackmap_?d2client_pScreenMinimapX@@3PAHA
0	901E8	d2hackmap_?d2client_pAutomapPos@@3PAUtagPOINT@@A
0	901EC	d2hackmap_?d2client_pMinimapCellFile@@3PAPAUCellFile@@A
0	901F0	d2hackmap_?d2client_pAutomapLayer@@3PAPAUAutomapLayer@@A
0	901F4	d2hackmap_?d2client_pAutomapLayerList@@3PAPAUAutomapLayer@@A
0	901F8	d2hackmap_?d2client_pMinimapType@@3PAHA
0	901FC	d2hackmap_?d2client_pChatTextLength@@3PAHA
0	90200	d2hackmap_?d2client_pMapShakeX@@3PAJA
0	90204	d2hackmap_?d2client_pIsMapShakeOn@@3PAHA
0	90208	d2hackmap_?d2client_pActiveWeapon@@3PAHA
0	9020C	d2hackmap_?d2client_pStachImage@@3PAPAUCellFile@@A
0	90210	d2hackmap_?d2client_pPanelTradeStash@@3PAPAUCellFile@@A
0	90214	d2hackmap_?d2client_pPanelCube@@3PAPAUCellFile@@A
0	90218	d2hackmap_?d2client_pPanelBank@@3PAPAUCellFile@@A
0	9021C	d2hackmap_?d2client_pNpcTradeCurrentTab@@3PAHA
0	90220	d2hackmap_?d2client_pCurrentViewItem@@3PAPAUUnitAny@@A
0	90224	d2hackmap_?d2client_pRosterUnitList@@3PAPAURosterUnit@@A
0	90228	d2hackmap_?d2client_pnpcInteract@@3PAPAXA
0	9022C	d2hackmap_?d2client_pPlayerUnit@@3PAPAUUnitAny@@A
0	90230	d2hackmap_?d2client_pGoldInTranBox@@3PAHA
0	90234	d2hackmap_?d2client_pDrawOffsetY@@3PAHA
0	90238	d2hackmap_?d2client_pDrawOffsetX@@3PAHA
0	9023C	d2hackmap_?d2client_pDrawOffset@@3PAUtagPOINT@@A
0	90240	d2hackmap_?d2client_pIs800x600@@3PAHA
0	90244	d2hackmap_?d2client_pGameInfo@@3PAPAUGameStructInfo@@A
0	90248	d2hackmap_?d2client_pMouseX@@3PAHA
0	9024C	d2hackmap_?d2client_pMouseY@@3PAHA
0	90250	d2hackmap_?d2client_pPanelBtn@@3PAPAUCellFile@@A
0	90254	d2hackmap_?d2client_pPanelInvChar@@3PAPAUCellFile@@A
0	90258	d2hackmap_?d2client_pXButton1@@3PAHA
0	9025C	d2hackmap_?d2client_pXButton2@@3PAHA
0	90260	d2hackmap_?d2client_pKeyboardSettingEnd@@3PAUKeyboardSetting@@A
0	90264	d2hackmap_?d2client_pKeyboardSettingStart@@3PAUKeyboardSetting@@A
0	90268	d2hackmap_?d2client_pSkillHotKeyLeft@@3PAHA
0	9026C	d2hackmap_?d2client_pSkillHotKeys@@3PAHA
0	90270	d2hackmap_?d2client_pscreenDrawX@@3PAHA
0	90274	d2hackmap_?d2client_pscreenDrawY@@3PAHA
0	90278	d2hackmap_?d2client_pCastingDelayEndFrame@@3PAHA
0	9027C	d2hackmap_?d2client_pExpansion@@3PAHA
0	90280	d2hackmap_?d2client_pPing@@3PAHA
0	90284	d2hackmap_?d2client_pCurFrame@@3PAHA
0	90288	d2hackmap_?d2client_pTradeRelated@@3PAPAHA
0	9028C	d2hackmap_?d2client_pGameQuestData@@3PAPAUQuestInfo@@A
0	90290	d2hackmap_?d2client_pQuestData@@3PAPAUQuestInfo@@A
0	90294	d2hackmap_?d2client_pAutomapNodeListBaseAddr@@3PAPAXA
0	90298	d2hackmap_?d2client_pMapShakeY@@3PAJA
0	9029C	d2hackmap_?d2client_pUnitTable@@3PAPAUUnitAny@@A
0	902A0	d2hackmap_?d2client_pWaypointMenuCount@@3PAHA
0	902A4	d2hackmap_?d2client_pWaypointMenuCurTab@@3PAHA
0	902A8	d2hackmap_?d2client_pWaypointMenuItems@@3PAUWaypointMenuItem@@A
0	902AC	d2hackmap_?d2client_pUiHelpOn@@3PAHA
0	902B0	d2hackmap_?d2client_pUiBeltOn@@3PAHA
0	902B4	d2hackmap_?d2client_pUiCubeOn@@3PAHA
0	902B8	d2hackmap_?d2client_pUiStashOn@@3PAHA
0	902BC	d2hackmap_?d2client_pUiMessageLogOn@@3PAHA
0	902C0	d2hackmap_?d2client_pUiPPLTradeOn@@3PAHA
0	902C4	d2hackmap_?d2client_pUiPartyOn@@3PAHA
0	902C8	d2hackmap_?d2client_pUiWaypointOn@@3PAHA
0	902CC	d2hackmap_?d2client_pUiNewQuestOn@@3PAHA
0	902D0	d2hackmap_?d2client_pUiQuestOn@@3PAHA
0	902D4	d2hackmap_?d2client_pUiModItemOn@@3PAHA
0	902D8	d2hackmap_?d2client_pUiShowItemsOn@@3PAHA
0	902DC	d2hackmap_?d2client_pUiNpcTradeOn@@3PAHA
0	902E0	d2hackmap_?d2client_pAutomapOn@@3PAHA
0	902E4	d2hackmap_?d2client_pUiGameMenuOn@@3PAHA
0	902E8	d2hackmap_?d2client_pUiInteractOn@@3PAHA
0	902EC	d2hackmap_?d2client_pUiNewSkillOn@@3PAHA
0	902F0	d2hackmap_?d2client_pUiNewStatOn@@3PAHA
0	902F4	d2hackmap_?d2client_pUiChatOn@@3PAHA
0	902F8	d2hackmap_?d2client_pUiSkillTreeOn@@3PAHA
0	902FC	d2hackmap_?d2client_pUiSelectSkillOn@@3PAHA
