0	9A000003	d2hackmap___safe_se_handler_count
0	93088	d2hackmap_?d2common_pnMonSequences@@3PAHA
0	9308C	d2hackmap_?d2common_ppMonSequences@@3PAPAXA
0	93090	d2hackmap_?d2common_pnMonSeq@@3PAHA
0	93094	d2hackmap_?d2common_ppMonSeqLink@@3PAPAXA
0	93098	d2hackmap_?d2common_ppMonSeqTxt@@3PAPAXA
0	9309C	d2hackmap_?d2common_pnMonLvl@@3PAHA
0	930A0	d2hackmap_?d2common_ppMonLvlTxt@@3PAPAXA
0	930A4	d2hackmap_?d2common_pnMissiles@@3PAHA
0	930A8	d2hackmap_?d2common_ppMissilesLink@@3PAPAXA
0	930AC	d2hackmap_?d2common_ppMissilesTxt@@3PAPAXA
0	930B0	d2hackmap_?d2common_pSuperUniqueHcIdxList@@3PAPAXA
0	930B4	d2hackmap_?d2common_pnSuperUniques@@3PAHA
0	930B8	d2hackmap_?d2common_ppSuperUniquesLink@@3PAPAXA
0	930BC	d2hackmap_?d2common_ppSuperUniquesTxt@@3PAPAXA
0	930C0	d2hackmap_?d2common_pnMonPresetEachAct@@3PAHA
0	930C4	d2hackmap_?d2common_ppMonPresetActList@@3PAPAXA
0	930C8	d2hackmap_?d2common_ppMonPresetTxt@@3PAPAXA
0	930CC	d2hackmap_?d2common_pnMonPlace@@3PAHA
0	930D0	d2hackmap_?d2common_ppMonPlaceLink@@3PAPAXA
0	930D4	d2hackmap_?d2common_ppMonPlaceTxt@@3PAPAXA
0	930D8	d2hackmap_?d2common_pnMonStats2@@3PAHA
0	930DC	d2hackmap_?d2common_ppMonStats2Link@@3PAPAXA
0	930E0	d2hackmap_?d2common_ppMonStats2Txt@@3PAPAXA
0	930E4	d2hackmap_?d2common_pnMonSounds@@3PAHA
0	930E8	d2hackmap_?d2common_ppMonSoundsLink@@3PAPAXA
0	930EC	d2hackmap_?d2common_ppMonSoundsTxt@@3PAPAXA
0	930F0	d2hackmap_?d2common_pnMonStats@@3PAHA
0	930F4	d2hackmap_?d2common_ppMonStatsLink@@3PAPAXA
0	930F8	d2hackmap_?d2common_ppMonStatsTxt@@3PAPAXA
0	930FC	d2hackmap_?d2common_ppChestTreasureClassList@@3PAPAXA
0	93100	d2hackmap_?d2common_pnTreasureClassEx@@3PAHA
0	93104	d2hackmap_?d2common_ppTreasureClassExTxt@@3PAPAXA
0	93108	d2hackmap_?d2common_ppTreasureClassExLink@@3PAPAXA
0	9310C	d2hackmap_?d2common_ppColorsLink@@3PAPAXA
0	93110	d2hackmap_?d2common_ppColorsTxt@@3PAPAXA
0	93114	d2hackmap_?d2common_pnNpcs@@3PAHA
0	93118	d2hackmap_?d2common_ppNpcsTxt@@3PAPAXA
0	9311C	d2hackmap_?d2common_pHireNameListEnd@@3PAPAXA
0	93120	d2hackmap_?d2common_pHireNameListStart@@3PAPAXA
0	93124	d2hackmap_?d2common_pnHirelings@@3PAHA
0	93128	d2hackmap_?d2common_ppHirelingsTxt@@3PAPAXA
0	9312C	d2hackmap_?d2common_pnSoundCodes@@3PAHA
0	93130	d2hackmap_?d2common_ppSoundCodesLink@@3PAPAXA
0	93134	d2hackmap_?d2common_ppSoundCodesBin@@3PAPAXA
0	93138	d2hackmap_?d2common_pnColorStates@@3PAHA
0	9313C	d2hackmap_?d2common_ppColorStates@@3PAPAXA
0	93140	d2hackmap_?d2common_pnActionStates@@3PAHA
0	93144	d2hackmap_?d2common_ppActionStates@@3PAPAXA
0	93148	d2hackmap_?d2common_pnTransformStates@@3PAHA
0	9314C	d2hackmap_?d2common_ppTransformStates@@3PAPAXA
0	93150	d2hackmap_?d2common_pnCurseStates@@3PAHA
0	93154	d2hackmap_?d2common_ppCurseStates@@3PAPAXA
0	93158	d2hackmap_?d2common_pnProgressiveStates@@3PAHA
0	9315C	d2hackmap_?d2common_ppProgressiveStates@@3PAPAXA
0	93160	d2hackmap_?d2common_ppStateMaskArray@@3PAPAXA
0	93164	d2hackmap_?d2common_ppStateMaskFirst@@3PAPAXA
0	93168	d2hackmap_?d2common_pnStates@@3PAHA
0	9316C	d2hackmap_?d2common_ppStatesLink@@3PAPAXA
0	93170	d2hackmap_?d2common_ppStatesTxt@@3PAPAXA
0	93174	d2hackmap_?d2common_ppHireDescLink@@3PAPAXA
0	93178	d2hackmap_?d2common_ppHireDescTxt@@3PAPAXA
0	9317C	d2hackmap_?d2common_ppRunesLink@@3PAPAXA
0	93180	d2hackmap_?d2common_pnProperties@@3PAHA
0	93184	d2hackmap_?d2common_ppPropertiesLink@@3PAPAXA
0	93188	d2hackmap_?d2common_ppPropertiesTxt@@3PAPAXA
0	9318C	d2hackmap_?d2common_pnItemCalcCacheDelta@@3PAHA
0	93190	d2hackmap_?d2common_pnItemCalcCache@@3PAHA
0	93194	d2hackmap_?d2common_ppItemCalcCache@@3PAPAXA
0	93198	d2hackmap_?d2common_ppItemLink@@3PAPAXA
0	9319C	d2hackmap_?d2common_pnMonAi@@3PAHA
0	931A0	d2hackmap_?d2common_ppMonAiLink@@3PAPAXA
0	931A4	d2hackmap_?d2common_ppMonAiTxt@@3PAPAXA
0	931A8	d2hackmap_?d2common_pnCompCodes@@3PAHA
0	931AC	d2hackmap_?d2common_ppCompCodesLink@@3PAPAXA
0	931B0	d2hackmap_?d2common_ppCompCodesTxt@@3PAPAXA
0	931B4	d2hackmap_?d2common_ppEventsLink@@3PAPAXA
0	931B8	d2hackmap_?d2common_ppEventsTxt@@3PAPAXA
0	931BC	d2hackmap_?d2common_ppSkillCodesLink@@3PAPAXA
0	931C0	d2hackmap_?d2common_ppSkillCodesBin@@3PAPAXA
0	931C4	d2hackmap_?d2common_pnMissCalcCacheDelta@@3PAHA
0	931C8	d2hackmap_?d2common_pnMissCalcCache@@3PAHA
0	931CC	d2hackmap_?d2common_ppMissCalcCache@@3PAPAXA
0	931D0	d2hackmap_?d2common_ppMissCalcLink@@3PAPAXA
0	931D4	d2hackmap_?d2common_ppMissCalcTxt@@3PAPAXA
0	931D8	d2hackmap_?d2common_pnSkillDescCalcCacheDelta@@3PAHA
0	931DC	d2hackmap_?d2common_pnSkillDescCalcCache@@3PAHA
0	931E0	d2hackmap_?d2common_ppSkillDescCalcCache@@3PAPAXA
0	931E4	d2hackmap_?d2common_pnSkillCalcCacheDelta@@3PAHA
0	931E8	d2hackmap_?d2common_pnSkillCalcCache@@3PAHA
0	931EC	d2hackmap_?d2common_ppSkillCalcCache@@3PAPAXA
0	931F0	d2hackmap_?d2common_ppSkillCalcLink@@3PAPAXA
0	931F4	d2hackmap_?d2common_ppSkillCalcTxt@@3PAPAXA
0	931F8	d2hackmap_?d2common_ppPlrModeLink@@3PAPAXA
0	931FC	d2hackmap_?d2common_ppPlrModeTxt@@3PAPAXA
0	93200	d2hackmap_?d2common_ppMonModeLink@@3PAPAXA
0	93204	d2hackmap_?d2common_ppMonModeTxt@@3PAPAXA
0	93208	d2hackmap_?d2common_ppHitClassLink@@3PAPAXA
0	9320C	d2hackmap_?d2common_ppHitClassTxt@@3PAPAXA
0	93210	d2hackmap_?d2common_ppElemTypesLink@@3PAPAXA
0	93214	d2hackmap_?d2common_ppElemTypesTxt@@3PAPAXA
0	93218	d2hackmap_?d2common_ppStorePageLink@@3PAPAXA
0	9321C	d2hackmap_?d2common_ppStorePageTxt@@3PAPAXA
0	93220	d2hackmap_?d2common_ppBodyLocsLink@@3PAPAXA
0	93224	d2hackmap_?d2common_ppBodyLocsTxt@@3PAPAXA
0	93228	d2hackmap_?d2common_ppPlayerClassLink@@3PAPAXA
0	9322C	d2hackmap_?d2common_ppPlayerClassTxt@@3PAPAXA
0	93230	d2hackmap_?d2common_pRuneWordTxt@@3PAPAURuneWordTxt@@A
0	93234	d2hackmap_?d2common_pRuneWords@@3PAHA
0	93238	d2hackmap_?d2common_pArmorTxts@@3PAHA
0	9323C	d2hackmap_?d2common_pWeaponsTxts@@3PAHA
0	93240	d2hackmap_?d2common_pItemTxts@@3PAPAUItemTxt@@A
0	93244	d2hackmap_?d2common_pItemTxtCount@@3PAHA
0	93248	d2hackmap_?d2common_pInventoryTxt@@3PAPAUInventoryBIN@@A
0	9324C	d2hackmap_?d2common_pInventoryTxtCount@@3PAHA
0	93250	d2hackmap_?d2common_pDataTables@@3PAPAUD2DataTables@@A
0	93254	d2hackmap_?d2common_compileInventoryTxt@@3P6GPAUInventoryBIN@@H@ZA
0	93258	d2hackmap_?d2common_getInventoryPos16@@3P6GXHHPAUEquipmentLayout16@@@ZA
0	9325C	d2hackmap_?d2common_getInventoryLayout@@3P6GXHHPAUInvLayout@@@ZA
0	93260	d2hackmap_?d2common_getEquipmentPos@@3P6GXHHPAUEquipmentLayout20@@H@ZA
0	93264	d2hackmap_?d2common_compileItemStatCostTxt@@3P6GPAXH@ZA
0	93268	d2hackmap_?d2common_compileItemTypeTxt@@3P6GPAXH@ZA
0	9326C	d2hackmap_?d2common_GetItemTxt@@3P6GPAUItemTxt@@H@ZA
0	93270	d2hackmap_?d2common_getAreaLevel@@3P6GHHHH@ZA
0	93274	d2hackmap_?d2common_GetLevelTxt@@3P6GPAULevelTxt@@H@ZA
0	93278	d2hackmap_?d2common_GetLevelWeather@@3P6GDH@ZA
0	9327C	d2hackmap_?d2common_GetLevelTxt07@@3P6GDH@ZA
0	93280	d2hackmap_?d2common_GetLevelTxt06@@3P6GDH@ZA
0	93284	d2hackmap_?d2common_GetLevelDefTxt@@3P6IPAULevelDefTxt@@H@ZA
0	93288	d2hackmap_?d2common_addToRectData1C@@3P6GHPAUUnitAny@@@ZA
0	9328C	d2hackmap_?d2common_initGameDataTable@@3P6GHHHH@ZA
0	93290	d2hackmap_?d2common_getLvlOfExp@@3P6GHHH@ZA
0	93294	d2hackmap_?d2common_CompileTxtFile@@3P6GPAXHPADPAUTxtField@@PAHH@ZA
0	93298	d2hackmap_?d2common_uninit@@3P6GHXZA
0	9329C	d2hackmap_?d2common_GetMinExpToLevel@@3P6GHHH@ZA
0	932A0	d2hackmap_?d2common_getPlayerMaxLvl@@3P6GHH@ZA
0	932A4	d2hackmap_?d2common_compileMonTypeTxt@@3P6GPAXH@ZA
0	932A8	d2hackmap_?d2common_GetTreasureClasses@@3P6GPAUTreasureClass@@GH@ZA
0	932AC	d2hackmap_?d2common_GetSuperUniqueTxt@@3P6GPAUSuperUniqueTxt@@H@ZA
0	932B0	d2hackmap_?d2common_SetSkillBaseLevel@@3P6GXPAUUnitAny@@HHHPADH@ZA
0	932B4	d2hackmap_?d2common_getSkillStatus@@3P6GHPAUUnitAny@@PAUSkill@@@ZA
0	932B8	d2hackmap_?d2common_getMaxSkeletons@@3P6GHPAUUnitAny@@HHH@ZA
0	932BC	d2hackmap_?d2common_GetSkillCost@@3P6GHPAUUnitAny@@HHH@ZA
0	932C0	d2hackmap_?d2common_GetSkillLevel@@3P6GHPAUUnitAny@@PAUSkill@@H@ZA
0	932C4	d2hackmap_?d2common_CheckCorpseCanUse@@3P6GHPAUUnitAny@@K@ZA
0	932C8	d2hackmap_?d2common_getSkillBonus@@3P6IHXZA
0	932CC	d2hackmap_?d2common_getSkillId@@3P6GHHH@ZA
0	932D0	d2hackmap_?d2common_getPlayerSkillCount@@3P6GHH@ZA
0	932D4	d2hackmap_?d2common_setSkillCount@@3P6GXPAUSkill@@H@ZA
0	932D8	d2hackmap_?d2common_GetDropPos@@3P6GPAUAreaRectData@@PAU1@PAUtagPOINT@@1HHHH@ZA
0	932DC	d2hackmap_?d2common_IsLineBlocked@@3P6GHPAUAreaRectData@@PAUtagPOINT@@1H@ZA
0	932E0	d2hackmap_?d2common_setItemEthereal@@3P6GHPAUUnitAny@@@ZA
0	932E4	d2hackmap_?d2common_GetObjectTxt@@3P6GPAUObjectTxt@@H@ZA
0	932E8	d2hackmap_?d2common_isInTown@@3P6GHPAUAreaRectData@@@ZA
0	932EC	d2hackmap_?d2common_GetLevelIdFromRectData@@3P6GHPAUAreaRectData@@@ZA
0	932F0	d2hackmap_?d2common_Common11084@@3P6GHPAUAreaRectData@@H@ZA
0	932F4	d2hackmap_?d2common_Ord10196@@3P6GHPAUUnitAny@@@ZA
0	932F8	d2hackmap_?d2common_stat_10807@@3P6GHPAUUnitAny@@PAUStatList@@H@ZA
0	932FC	d2hackmap_?d2common_changeUnitStat@@3P6GHPAUUnitAny@@HHH@ZA
0	93300	d2hackmap_?d2common_AddPlayerStat@@3P6GXPAUUnitAny@@HHH@ZA
0	93304	d2hackmap_?d2common_addStatList@@3P6GHPAUStatList@@HHH@ZA
0	93308	d2hackmap_?d2common_changeStatList@@3P6GHPAUStatList@@HHH@ZA
0	9330C	d2hackmap_?d2common_fun39F70@@3P6GHHPAUUnitAny@@@ZA
0	93310	d2hackmap_?d2common_getStatValue39380@@3P6GHH@ZA
0	93314	d2hackmap_?d2common_getUnitMaxHP@@3P6GHPAUUnitAny@@@ZA
0	93318	d2hackmap_?d2common_getUnitMaxMana@@3P6GHPAUUnitAny@@@ZA
0	9331C	d2hackmap_?d2common_getUnitMaxStamina@@3P6GHPAUUnitAny@@@ZA
0	93320	d2hackmap_?d2common_GetUnitBaseStat@@3P6GHPAUUnitAny@@HG@ZA
0	93324	d2hackmap_?d2common_GetUnitStat@@3P6GHPAUUnitAny@@HG@ZA
0	93328	d2hackmap_?d2common_getUnitStatValueB00@@3P6GHPAUItemStatCostTxt@@@ZA
0	9332C	d2hackmap_?d2common_getStatValueWithMinChecked@@3P6GHPAUItemStatCostTxt@@@ZA
0	93330	d2hackmap_?d2common_GetStatFromStatList@@3P6GHPAUStatList@@KPAUStatEx@@K@ZA
0	93334	d2hackmap_?d2common_bsearchStat@@3P6GHXZA
0	93338	d2hackmap_?d2common_removeStat@@3P6GHH@ZA
0	9333C	d2hackmap_?d2common_GetStatListWithFlag@@3P6GPAUStatList@@PAUUnitAny@@HK@ZA
0	93340	d2hackmap_?d2common_GetUnitPosX@@3P6GHPAUDynamicPath@@@ZA
0	93344	d2hackmap_?d2common_GetUnitPosY@@3P6GHPAUDynamicPath@@@ZA
0	93348	d2hackmap_?d2common_CheckUnitState@@3P6GHPAUUnitAny@@H@ZA
0	9334C	d2hackmap_?d2common_setUnitMode@@3P6GHPAUUnitAny@@H@ZA
0	93350	d2hackmap_?d2common_GetMonsterHpPercent@@3P6GHPAUUnitAny@@@ZA
0	93354	d2hackmap_?d2common_IsUnitBlocked@@3P6GHPAUUnitAny@@0H@ZA
0	93358	d2hackmap_?d2common_getUnitSize@@3P6GHPAUUnitAny@@@ZA
0	9335C	d2hackmap_?d2common_getLeftSkill@@3P6GPAUSkill@@PAUUnitAny@@@ZA
0	93360	d2hackmap_?d2common_getCurrentSkill@@3P6GPAUSkill@@PAUUnitAny@@@ZA
0	93364	d2hackmap_?d2common_getUnitPos@@3P6GXPAUUnitAny@@PAUtagPOINT@@@ZA
0	93368	d2hackmap_?d2common_getRectData@@3P6GPAUAreaRectData@@PAUUnitAny@@@ZA
0	9336C	d2hackmap_?d2common_GetBoxType@@3P6GHPAUUnitAny@@EH@ZA
0	93370	d2hackmap_?d2common_allocUnit@@3P6GPAUUnitAny@@HH@ZA
0	93374	d2hackmap_?d2common_setStaticUnitX@@3P6GXPAUUnitAny@@H@ZA
0	93378	d2hackmap_?d2common_setStaticUnitY@@3P6GXPAUUnitAny@@H@ZA
0	9337C	d2hackmap_?d2common_GetPlayerData@@3P6GPAUPlayerData@@PAUUnitAny@@@ZA
0	93380	d2hackmap_?d2common_getObjectFlags@@3P6GHPAUUnitAny@@@ZA
0	93384	d2hackmap_?d2common_setObjectFlags@@3P6GHPAUUnitAny@@H@ZA
0	93388	d2hackmap_?d2common_InitDrlgLevel@@3P6GXPAUDrlgLevel@@@ZA
0	9338C	d2hackmap_?d2common_GetDrlgLevel@@3P6IPAUDrlgLevel@@PAUDrlgMisc@@H@ZA
0	93390	d2hackmap_?d2common_CheckQuestFlag@@3P6GHPAUQuestInfo@@HH@ZA
0	93394	d2hackmap_?d2common_setQuestFlag@@3P6GXPAUQuestInfo@@HH@ZA
0	93398	d2hackmap_?d2common_clearQuestFlag@@3P6GXPAUQuestInfo@@HH@ZA
0	9339C	d2hackmap_?d2common_copyQuestData@@3P6GPAUQuestInfo@@PAU1@PAFHH@ZA
0	933A0	d2hackmap_?d2common_GetMercInfo@@3P6GHHHHPAX@ZA
0	933A4	d2hackmap_?d2common_setItemSocket@@3P6GHPAUUnitAny@@H@ZA
0	933A8	d2hackmap_?d2common_GetItemPrice@@3P6GHPAUUnitAny@@0HPAUQuestInfo@@HK@ZA
0	933AC	d2hackmap_?d2common_EncodeItem@@3P6GHPAUUnitAny@@PADHHHH@ZA
0	933B0	d2hackmap_?d2common_EncodeItemBits@@3P6IHPAUUnitAny@@PAUFogBits@@HHH@ZA
0	933B4	d2hackmap_?d2common_EncodeComplexItem@@3P6GHPAUUnitAny@@PAUFogBits@@HH@ZA
0	933B8	d2hackmap_?d2common_searchRunewordTxt@@3P6GPAURuneWordTxt@@PAUUnitAny@@@ZA
0	933BC	d2hackmap_?d2common_getSocketCount@@3P6GHPAUUnitAny@@@ZA
0	933C0	d2hackmap_?d2common_EncodeCompactItem@@3P6GHPAUUnitAny@@H@ZA
0	933C4	d2hackmap_?d2common_countUsedSocketed@@3P6GHXZA
0	933C8	d2hackmap_?d2common_getItemMaxSocket@@3P6GHPAUUnitAny@@@ZA
0	933CC	d2hackmap_?d2common_checkItemTypeFlags@@3P6GHPAUUnitAny@@H@ZA
0	933D0	d2hackmap_?d2common_isMagicItem@@3P6GHPAUUnitAny@@@ZA
0	933D4	d2hackmap_?d2common_writeBitStream@@3P6GXPAUFogBits@@@ZA
0	933D8	d2hackmap_?d2common_getItemSeed@@3P6GPAUD2Seed@@PAUUnitAny@@@ZA
0	933DC	d2hackmap_?d2common_getItemFingerPrint@@3P6GHPAUUnitAny@@@ZA
0	933E0	d2hackmap_?d2common_setItemFingerPrint@@3P6GXPAUUnitAny@@H@ZA
0	933E4	d2hackmap_?d2common_getItemQuality@@3P6GHPAUUnitAny@@@ZA
0	933E8	d2hackmap_?d2common_setItemQuality@@3P6GXPAUUnitAny@@H@ZA
0	933EC	d2hackmap_?d2common_getItemMagicPrefix@@3P6GHPAUUnitAny@@H@ZA
0	933F0	d2hackmap_?d2common_getItemMagicSuffix@@3P6GHPAUUnitAny@@H@ZA
0	933F4	d2hackmap_?d2common_getRarePrefix@@3P6GFPAUUnitAny@@@ZA
0	933F8	d2hackmap_?d2common_getRareSuffix@@3P6GFPAUUnitAny@@@ZA
0	933FC	d2hackmap_?d2common_CheckItemFlag@@3P6GHPAUUnitAny@@KHPAD@ZA
0	93400	d2hackmap_?d2common_setItemFlag@@3P6GXPAUUnitAny@@HH@ZA
0	93404	d2hackmap_?d2common_getItemFlag@@3P6GXPAUUnitAny@@@ZA
0	93408	d2hackmap_?d2common_setItemLevel@@3P6GHPAUUnitAny@@H@ZA
0	9340C	d2hackmap_?d2common_setItemLocation@@3P6GHPAUUnitAny@@D@ZA
0	93410	d2hackmap_?d2common_getItemTypeB14@@3P6GHPAUUnitAny@@@ZA
0	93414	d2hackmap_?d2common_getItemCode@@3P6GPADPAUUnitAny@@@ZA
0	93418	d2hackmap_?d2common_getItemWidthHeight@@3P6GHPAUUnitAny@@PAD1@ZA
0	9341C	d2hackmap_?d2common_getItemType@@3P6GHPAUUnitAny@@@ZA
0	93420	d2hackmap_?d2common_getItemTypeByTxt@@3P6GHH@ZA
0	93424	d2hackmap_?d2common_getItemCode1@@3P6GPADPAUUnitAny@@@ZA
0	93428	d2hackmap_?d2common_isQuestItem@@3P6GHPAUUnitAny@@@ZA
0	9342C	d2hackmap_?d2common_GetItemFileIndex@@3P6GHPAUUnitAny@@@ZA
0	93430	d2hackmap_?d2common_setItemFileIndex@@3P6GHPAUUnitAny@@H@ZA
0	93434	d2hackmap_?d2common_getItemData1C_20@@3P6GXPAUUnitAny@@PAX1@ZA
0	93438	d2hackmap_?d2common_setOwnerId@@3P6GXPAUUnitAny@@H@ZA
0	9343C	d2hackmap_?d2common_isCompactItem@@3P6IDXZA
0	93440	d2hackmap_?d2common_getItemFormat@@3P6GHPAUUnitAny@@@ZA
0	93444	d2hackmap_?d2common_setItemFormat@@3P6GXPAUUnitAny@@F@ZA
0	93448	d2hackmap_?d2common_isBitSet@@3P6GHHH@ZA
0	9344C	d2hackmap_?d2common_putItemIntoSocket10405@@3P6GHPAUUnitInventory@@PAUUnitAny@@H@ZA
0	93450	d2hackmap_?d2common_setCursorItem@@3P6GHPAUUnitInventory@@PAUUnitAny@@@ZA
0	93454	d2hackmap_?d2common_isItemInside@@3P6GHPAUUnitInventory@@PAUUnitAny@@@ZA
0	93458	d2hackmap_?d2common_CheckInvLocation@@3P6GHPAUUnitInventory@@PAUUnitAny@@HHHPAH2E@ZA
0	9345C	d2hackmap_?d2common_GetNextItemInInv@@3P6GPAUUnitAny@@PAU1@@ZA
0	93460	d2hackmap_?d2common_getOwnerInventory@@3P6GPAUUnitInventory@@XZA
0	93464	d2hackmap_?d2common_createInventory@@3P6GPAUUnitInventory@@PAXPAUUnitAny@@@ZA
0	93468	d2hackmap_?d2common_getEquippedItemInfo@@3P6GHPAUUnitInventory@@H@ZA
0	9346C	d2hackmap_?d2common_createEquippedItem@@3P6GPAUEquippedGears@@XZA
0	93470	d2hackmap_?d2common_GetFirstItemInInv@@3P6GPAUUnitAny@@PAUUnitInventory@@@ZA
0	93474	d2hackmap_?d2common_GetCursorItem@@3P6GPAUUnitAny@@PAUUnitInventory@@@ZA
0	93478	d2hackmap_?d2common_getFilledSockets@@3P6GHPAUUnitInventory@@@ZA
0	9347C	d2hackmap_?d2common_subEsp@@3P6GHXZA
0	93480	d2hackmap_?d2common_exit@@3P6GHH@ZA
0	93484	d2hackmap_?d2common_GetMonStats2@@3P6IPAXXZA
0	93488	d2hackmap_?d2common_GetNearRectDataWithPos@@3P6IPAUAreaRectData@@XZA
0	9348C	d2hackmap_?d2common_GetCharStatsTxt@@3P6GPAXXZA
0	93490	d2hackmap_?d2cmp_mpq_path_3010@@3P6IHPAD@ZA
0	93494	d2hackmap_?d2cmp_InitCellFile@@3P6GXPAXPAPAUCellFile@@PADHH2@ZA
0	93498	d2hackmap_?d2cmp_DeleteCellFile@@3P6GXPAUCellFile@@@ZA
0	9349C	d2hackmap_?d2client_pIsEquipment800x600@@3PAHA
0	934A0	d2hackmap_?d2client_pQuestPage@@3PAHA
0	934A4	d2hackmap_?d2client_plpCritialSection@@3PAPAUCriticalSection@@A
0	934A8	d2hackmap_?d2client_pworldHash@@3PAPAUWorldHash@@A
0	934AC	d2hackmap_?d2client_pLastChatMessage@@3PA_WA
0	934B0	d2hackmap_?d2client_pPetUnitList@@3PAPAUPetUnit@@A
0	934B4	d2hackmap_?d2client_pShowManaStr@@3PAHA
0	934B8	d2hackmap_?d2client_pShowLifeStr@@3PAHA
0	934BC	d2hackmap_?d2client_pBeltNotEmpty@@3PADA
0	934C0	d2hackmap_?d2client_pscreenDrawXsub@@3PAHA
0	934C4	d2hackmap_?d2client_pScreenBlocked@@3PAHA
0	934C8	d2hackmap_?d2client_pStandStill@@3PAHA
0	934CC	d2hackmap_?d2client_pNpcConvData@@3PAPAXA
0	934D0	d2hackmap_?d2client_pDrlgAct@@3PAPAUDrlgAct@@A
0	934D4	d2hackmap_?d2client_pnotAcceptKeys@@3PAHA
0	934D8	d2hackmap_?d2client_pMButton@@3PAHA
0	934DC	d2hackmap_?d2client_pInGame@@3PAHA
0	934E0	d2hackmap_?d2client_pDifficulty@@3PAEA
0	934E4	d2hackmap_?d2client_pMercData32@@3PAHA
0	934E8	d2hackmap_?d2client_pFlagUnknownC2F8@@3PAHA
0	934EC	d2hackmap_?d2client_pHasSelectedObject@@3PAHA
0	934F0	d2hackmap_?d2client_pFps@@3PAHA
0	934F4	d2hackmap_?d2client_pAutoMapSize@@3PAUtagPOINT@@A
0	934F8	d2hackmap_?d2client_pMinimapOffset@@3PAUtagPOINT@@A
0	934FC	d2hackmap_?d2client_pInfoPositionY@@3PAHA
0	93500	d2hackmap_?d2client_pScreenMinimapY@@3PAHA
0	93504	d2hackmap_?d2client_pScreenMinimapX@@3PAHA
0	93508	d2hackmap_?d2client_pAutomapPos@@3PAUtagPOINT@@A
0	9350C	d2hackmap_?d2client_pMinimapCellFile@@3PAPAUCellFile@@A
0	93510	d2hackmap_?d2client_pAutomapLayer@@3PAPAUAutomapLayer@@A
0	93514	d2hackmap_?d2client_pAutomapLayerList@@3PAPAUAutomapLayer@@A
0	93518	d2hackmap_?d2client_pMinimapType@@3PAHA
0	9351C	d2hackmap_?d2client_pChatTextLength@@3PAHA
0	93520	d2hackmap_?d2client_pMapShakeX@@3PAJA
0	93524	d2hackmap_?d2client_pIsMapShakeOn@@3PAHA
0	93528	d2hackmap_?d2client_pActiveWeapon@@3PAHA
0	9352C	d2hackmap_?d2client_pStachImage@@3PAPAUCellFile@@A
0	93530	d2hackmap_?d2client_pPanelTradeStash@@3PAPAUCellFile@@A
0	93534	d2hackmap_?d2client_pPanelCube@@3PAPAUCellFile@@A
0	93538	d2hackmap_?d2client_pPanelBank@@3PAPAUCellFile@@A
0	9353C	d2hackmap_?d2client_pNpcTradeCurrentTab@@3PAHA
0	93540	d2hackmap_?d2client_pCurrentViewItem@@3PAPAUUnitAny@@A
0	93544	d2hackmap_?d2client_pRosterUnitList@@3PAPAURosterUnit@@A
0	93548	d2hackmap_?d2client_pnpcInteract@@3PAPAXA
0	9354C	d2hackmap_?d2client_pPlayerUnit@@3PAPAUUnitAny@@A
0	93550	d2hackmap_?d2client_pGoldInTranBox@@3PAHA
0	93554	d2hackmap_?d2client_pDrawOffsetY@@3PAHA
0	93558	d2hackmap_?d2client_pDrawOffsetX@@3PAHA
0	9355C	d2hackmap_?d2client_pDrawOffset@@3PAUtagPOINT@@A
0	93560	d2hackmap_?d2client_pIs800x600@@3PAHA
0	93564	d2hackmap_?d2client_pGameInfo@@3PAPAUGameStructInfo@@A
0	93568	d2hackmap_?d2client_pMouseX@@3PAHA
0	9356C	d2hackmap_?d2client_pMouseY@@3PAHA
0	93570	d2hackmap_?d2client_pPanelBtn@@3PAPAUCellFile@@A
0	93574	d2hackmap_?d2client_pPanelInvChar@@3PAPAUCellFile@@A
0	93578	d2hackmap_?d2client_pXButton1@@3PAHA
0	9357C	d2hackmap_?d2client_pXButton2@@3PAHA
0	93580	d2hackmap_?d2client_pKeyboardSettingEnd@@3PAUKeyboardSetting@@A
0	93584	d2hackmap_?d2client_pKeyboardSettingStart@@3PAUKeyboardSetting@@A
0	93588	d2hackmap_?d2client_pSkillHotKeyLeft@@3PAHA
0	9358C	d2hackmap_?d2client_pSkillHotKeys@@3PAHA
0	93590	d2hackmap_?d2client_pscreenDrawX@@3PAHA
0	93594	d2hackmap_?d2client_pscreenDrawY@@3PAHA
0	93598	d2hackmap_?d2client_pCastingDelayEndFrame@@3PAHA
0	9359C	d2hackmap_?d2client_pExpansion@@3PAHA
0	935A0	d2hackmap_?d2client_pPing@@3PAHA
0	935A4	d2hackmap_?d2client_pCurFrame@@3PAHA
0	935A8	d2hackmap_?d2client_pTradeRelated@@3PAPAHA
0	935AC	d2hackmap_?d2client_pGameQuestData@@3PAPAUQuestInfo@@A
0	935B0	d2hackmap_?d2client_pQuestData@@3PAPAUQuestInfo@@A
0	935B4	d2hackmap_?d2client_pAutomapNodeListBaseAddr@@3PAPAXA
0	935B8	d2hackmap_?d2client_pMapShakeY@@3PAJA
0	935BC	d2hackmap_?d2client_pUnitTable@@3PAPAUUnitAny@@A
0	935C0	d2hackmap_?d2client_pWaypointMenuCount@@3PAHA
0	935C4	d2hackmap_?d2client_pWaypointMenuCurTab@@3PAHA
