0	9A000003	d2hackmap___safe_se_handler_count
0	981C4	d2hackmap_?d2common_ppItemStatCostTxt@@3PAPAUItemStatCostTxt@@A
0	981C8	d2hackmap_?d2common_pnCharStats@@3PAHA
0	981CC	d2hackmap_?d2common_ppCharStatsTxt@@3PAPAXA
0	981D0	d2hackmap_?d2common_pnOverlay@@3PAHA
0	981D4	d2hackmap_?d2common_ppOverlayLink@@3PAPAXA
0	981D8	d2hackmap_?d2common_ppOverlayTxt@@3PAPAXA
0	981DC	d2hackmap_?d2common_ppPassiveSkillList@@3PAPAXA
0	981E0	d2hackmap_?d2common_pnPassiveSkillCount@@3PAHA
0	981E4	d2hackmap_?d2common_ppPlayerSkillList@@3PAPAXA
0	981E8	d2hackmap_?d2common_pnPlayerSkillCount@@3PAHA
0	981EC	d2hackmap_?d2common_ppPlayerSkillCount@@3PAPAXA
0	981F0	d2hackmap_?d2common_pnSkills@@3PAHA
0	981F4	d2hackmap_?d2common_ppSkillsLink@@3PAPAXA
0	981F8	d2hackmap_?d2common_ppSkillsTxt@@3PAPAXA
0	981FC	d2hackmap_?d2common_pnSkillDesc@@3PAHA
0	98200	d2hackmap_?d2common_ppSkillDescLink@@3PAPAXA
0	98204	d2hackmap_?d2common_ppSkillDescTxt@@3PAPAXA
0	98208	d2hackmap_?d2common_pnMonSequences@@3PAHA
0	9820C	d2hackmap_?d2common_ppMonSequences@@3PAPAXA
0	98210	d2hackmap_?d2common_pnMonSeq@@3PAHA
0	98214	d2hackmap_?d2common_ppMonSeqLink@@3PAPAXA
0	98218	d2hackmap_?d2common_ppMonSeqTxt@@3PAPAXA
0	9821C	d2hackmap_?d2common_pnMonLvl@@3PAHA
0	98220	d2hackmap_?d2common_ppMonLvlTxt@@3PAPAXA
0	98224	d2hackmap_?d2common_pnMissiles@@3PAHA
0	98228	d2hackmap_?d2common_ppMissilesLink@@3PAPAXA
0	9822C	d2hackmap_?d2common_ppMissilesTxt@@3PAPAXA
0	98230	d2hackmap_?d2common_pSuperUniqueHcIdxList@@3PAPAXA
0	98234	d2hackmap_?d2common_pnSuperUniques@@3PAHA
0	98238	d2hackmap_?d2common_ppSuperUniquesLink@@3PAPAXA
0	9823C	d2hackmap_?d2common_ppSuperUniquesTxt@@3PAPAXA
0	98240	d2hackmap_?d2common_pnMonPresetEachAct@@3PAHA
0	98244	d2hackmap_?d2common_ppMonPresetActList@@3PAPAXA
0	98248	d2hackmap_?d2common_ppMonPresetTxt@@3PAPAXA
0	9824C	d2hackmap_?d2common_pnMonPlace@@3PAHA
0	98250	d2hackmap_?d2common_ppMonPlaceLink@@3PAPAXA
0	98254	d2hackmap_?d2common_ppMonPlaceTxt@@3PAPAXA
0	98258	d2hackmap_?d2common_pnMonStats2@@3PAHA
0	9825C	d2hackmap_?d2common_ppMonStats2Link@@3PAPAXA
0	98260	d2hackmap_?d2common_ppMonStats2Txt@@3PAPAXA
0	98264	d2hackmap_?d2common_pnMonSounds@@3PAHA
0	98268	d2hackmap_?d2common_ppMonSoundsLink@@3PAPAXA
0	9826C	d2hackmap_?d2common_ppMonSoundsTxt@@3PAPAXA
0	98270	d2hackmap_?d2common_pnMonStats@@3PAHA
0	98274	d2hackmap_?d2common_ppMonStatsLink@@3PAPAXA
0	98278	d2hackmap_?d2common_ppMonStatsTxt@@3PAPAXA
0	9827C	d2hackmap_?d2common_ppChestTreasureClassList@@3PAPAXA
0	98280	d2hackmap_?d2common_pnTreasureClassEx@@3PAHA
0	98284	d2hackmap_?d2common_ppTreasureClassExTxt@@3PAPAXA
0	98288	d2hackmap_?d2common_ppTreasureClassExLink@@3PAPAXA
0	9828C	d2hackmap_?d2common_ppColorsLink@@3PAPAXA
0	98290	d2hackmap_?d2common_ppColorsTxt@@3PAPAXA
0	98294	d2hackmap_?d2common_pnNpcs@@3PAHA
0	98298	d2hackmap_?d2common_ppNpcsTxt@@3PAPAXA
0	9829C	d2hackmap_?d2common_pHireNameListEnd@@3PAPAXA
0	982A0	d2hackmap_?d2common_pHireNameListStart@@3PAPAXA
0	982A4	d2hackmap_?d2common_pnHirelings@@3PAHA
0	982A8	d2hackmap_?d2common_ppHirelingsTxt@@3PAPAXA
0	982AC	d2hackmap_?d2common_pnSoundCodes@@3PAHA
0	982B0	d2hackmap_?d2common_ppSoundCodesLink@@3PAPAXA
0	982B4	d2hackmap_?d2common_ppSoundCodesBin@@3PAPAXA
0	982B8	d2hackmap_?d2common_pnColorStates@@3PAHA
0	982BC	d2hackmap_?d2common_ppColorStates@@3PAPAXA
0	982C0	d2hackmap_?d2common_pnActionStates@@3PAHA
0	982C4	d2hackmap_?d2common_ppActionStates@@3PAPAXA
0	982C8	d2hackmap_?d2common_pnTransformStates@@3PAHA
0	982CC	d2hackmap_?d2common_ppTransformStates@@3PAPAXA
0	982D0	d2hackmap_?d2common_pnCurseStates@@3PAHA
0	982D4	d2hackmap_?d2common_ppCurseStates@@3PAPAXA
0	982D8	d2hackmap_?d2common_pnProgressiveStates@@3PAHA
0	982DC	d2hackmap_?d2common_ppProgressiveStates@@3PAPAXA
0	982E0	d2hackmap_?d2common_ppStateMaskArray@@3PAPAXA
0	982E4	d2hackmap_?d2common_ppStateMaskFirst@@3PAPAXA
0	982E8	d2hackmap_?d2common_pnStates@@3PAHA
0	982EC	d2hackmap_?d2common_ppStatesLink@@3PAPAXA
0	982F0	d2hackmap_?d2common_ppStatesTxt@@3PAPAXA
0	982F4	d2hackmap_?d2common_ppHireDescLink@@3PAPAXA
0	982F8	d2hackmap_?d2common_ppHireDescTxt@@3PAPAXA
0	982FC	d2hackmap_?d2common_ppRunesLink@@3PAPAXA
0	98300	d2hackmap_?d2common_pnProperties@@3PAHA
0	98304	d2hackmap_?d2common_ppPropertiesLink@@3PAPAXA
0	98308	d2hackmap_?d2common_ppPropertiesTxt@@3PAPAXA
0	9830C	d2hackmap_?d2common_pnItemCalcCacheDelta@@3PAHA
0	98310	d2hackmap_?d2common_pnItemCalcCache@@3PAHA
0	98314	d2hackmap_?d2common_ppItemCalcCache@@3PAPAXA
0	98318	d2hackmap_?d2common_ppItemLink@@3PAPAXA
0	9831C	d2hackmap_?d2common_pnMonAi@@3PAHA
0	98320	d2hackmap_?d2common_ppMonAiLink@@3PAPAXA
0	98324	d2hackmap_?d2common_ppMonAiTxt@@3PAPAXA
0	98328	d2hackmap_?d2common_pnCompCodes@@3PAHA
0	9832C	d2hackmap_?d2common_ppCompCodesLink@@3PAPAXA
0	98330	d2hackmap_?d2common_ppCompCodesTxt@@3PAPAXA
0	98334	d2hackmap_?d2common_ppEventsLink@@3PAPAXA
0	98338	d2hackmap_?d2common_ppEventsTxt@@3PAPAXA
0	9833C	d2hackmap_?d2common_ppSkillCodesLink@@3PAPAXA
0	98340	d2hackmap_?d2common_ppSkillCodesBin@@3PAPAXA
0	98344	d2hackmap_?d2common_pnMissCalcCacheDelta@@3PAHA
0	98348	d2hackmap_?d2common_pnMissCalcCache@@3PAHA
0	9834C	d2hackmap_?d2common_ppMissCalcCache@@3PAPAXA
0	98350	d2hackmap_?d2common_ppMissCalcLink@@3PAPAXA
0	98354	d2hackmap_?d2common_ppMissCalcTxt@@3PAPAXA
0	98358	d2hackmap_?d2common_pnSkillDescCalcCacheDelta@@3PAHA
0	9835C	d2hackmap_?d2common_pnSkillDescCalcCache@@3PAHA
0	98360	d2hackmap_?d2common_ppSkillDescCalcCache@@3PAPAXA
0	98364	d2hackmap_?d2common_pnSkillCalcCacheDelta@@3PAHA
0	98368	d2hackmap_?d2common_pnSkillCalcCache@@3PAHA
0	9836C	d2hackmap_?d2common_ppSkillCalcCache@@3PAPAXA
0	98370	d2hackmap_?d2common_ppSkillCalcLink@@3PAPAXA
0	98374	d2hackmap_?d2common_ppSkillCalcTxt@@3PAPAXA
0	98378	d2hackmap_?d2common_ppPlrModeLink@@3PAPAXA
0	9837C	d2hackmap_?d2common_ppPlrModeTxt@@3PAPAXA
0	98380	d2hackmap_?d2common_ppMonModeLink@@3PAPAXA
0	98384	d2hackmap_?d2common_ppMonModeTxt@@3PAPAXA
0	98388	d2hackmap_?d2common_ppHitClassLink@@3PAPAXA
0	9838C	d2hackmap_?d2common_ppHitClassTxt@@3PAPAXA
0	98390	d2hackmap_?d2common_ppElemTypesLink@@3PAPAXA
0	98394	d2hackmap_?d2common_ppElemTypesTxt@@3PAPAXA
0	98398	d2hackmap_?d2common_ppStorePageLink@@3PAPAXA
0	9839C	d2hackmap_?d2common_ppStorePageTxt@@3PAPAXA
0	983A0	d2hackmap_?d2common_ppBodyLocsLink@@3PAPAXA
0	983A4	d2hackmap_?d2common_ppBodyLocsTxt@@3PAPAXA
0	983A8	d2hackmap_?d2common_ppPlayerClassLink@@3PAPAXA
0	983AC	d2hackmap_?d2common_ppPlayerClassTxt@@3PAPAXA
0	983B0	d2hackmap_?d2common_pRuneWordTxt@@3PAPAURuneWordTxt@@A
0	983B4	d2hackmap_?d2common_pRuneWords@@3PAHA
0	983B8	d2hackmap_?d2common_pArmorTxts@@3PAHA
0	983BC	d2hackmap_?d2common_pWeaponsTxts@@3PAHA
0	983C0	d2hackmap_?d2common_pItemTxts@@3PAPAUItemTxt@@A
0	983C4	d2hackmap_?d2common_pItemTxtCount@@3PAHA
0	983C8	d2hackmap_?d2common_pInventoryTxt@@3PAPAUInventoryBIN@@A
0	983CC	d2hackmap_?d2common_pInventoryTxtCount@@3PAHA
0	983D0	d2hackmap_?d2common_pDataTables@@3PAPAUD2DataTables@@A
0	983D4	d2hackmap_?d2common_compileInventoryTxt@@3P6GPAUInventoryBIN@@H@ZA
0	983D8	d2hackmap_?d2common_getInventoryPos16@@3P6GXHHPAUEquipmentLayout16@@@ZA
0	983DC	d2hackmap_?d2common_getInventoryLayout@@3P6GXHHPAUInvLayout@@@ZA
0	983E0	d2hackmap_?d2common_getEquipmentPos@@3P6GXHHPAUEquipmentLayout20@@H@ZA
0	983E4	d2hackmap_?d2common_compileItemStatCostTxt@@3P6GPAXH@ZA
0	983E8	d2hackmap_?d2common_compileItemTypeTxt@@3P6GPAXH@ZA
0	983EC	d2hackmap_?d2common_GetItemTxt@@3P6GPAUItemTxt@@H@ZA
0	983F0	d2hackmap_?d2common_getAreaLevel@@3P6GHHHH@ZA
0	983F4	d2hackmap_?d2common_GetLevelTxt@@3P6GPAULevelTxt@@H@ZA
0	983F8	d2hackmap_?d2common_GetLevelWeather@@3P6GDH@ZA
0	983FC	d2hackmap_?d2common_GetLevelTxt07@@3P6GDH@ZA
0	98400	d2hackmap_?d2common_GetLevelTxt06@@3P6GDH@ZA
0	98404	d2hackmap_?d2common_GetLevelDefTxt@@3P6IPAULevelDefTxt@@H@ZA
0	98408	d2hackmap_?d2common_addToRectData1C@@3P6GHPAUUnitAny@@@ZA
0	9840C	d2hackmap_?d2common_initGameDataTable@@3P6GHHHH@ZA
0	98410	d2hackmap_?d2common_getLvlOfExp@@3P6GHHH@ZA
0	98414	d2hackmap_?d2common_CompileTxtFile@@3P6GPAXHPADPAUTxtField@@PAHH@ZA
0	98418	d2hackmap_?d2common_uninit@@3P6GHXZA
0	9841C	d2hackmap_?d2common_GetMinExpToLevel@@3P6GHHH@ZA
0	98420	d2hackmap_?d2common_getPlayerMaxLvl@@3P6GHH@ZA
0	98424	d2hackmap_?d2common_compileMonTypeTxt@@3P6GPAXH@ZA
0	98428	d2hackmap_?d2common_GetTreasureClasses@@3P6GPAUTreasureClass@@GH@ZA
0	9842C	d2hackmap_?d2common_GetSuperUniqueTxt@@3P6GPAUSuperUniqueTxt@@H@ZA
0	98430	d2hackmap_?d2common_SetSkillBaseLevel@@3P6GXPAUUnitAny@@HHHPADH@ZA
0	98434	d2hackmap_?d2common_getSkillStatus@@3P6GHPAUUnitAny@@PAUSkill@@@ZA
0	98438	d2hackmap_?d2common_getMaxSkeletons@@3P6GHPAUUnitAny@@HHH@ZA
0	9843C	d2hackmap_?d2common_GetSkillCost@@3P6GHPAUUnitAny@@HHH@ZA
0	98440	d2hackmap_?d2common_GetSkillLevel@@3P6GHPAUUnitAny@@PAUSkill@@H@ZA
0	98444	d2hackmap_?d2common_CheckCorpseCanUse@@3P6GHPAUUnitAny@@K@ZA
0	98448	d2hackmap_?d2common_getSkillBonus@@3P6IHXZA
0	9844C	d2hackmap_?d2common_getSkillId@@3P6GHHH@ZA
0	98450	d2hackmap_?d2common_getPlayerSkillCount@@3P6GHH@ZA
0	98454	d2hackmap_?d2common_setSkillCount@@3P6GXPAUSkill@@H@ZA
0	98458	d2hackmap_?d2common_GetDropPos@@3P6GPAUAreaRectData@@PAU1@PAUtagPOINT@@1HHHH@ZA
0	9845C	d2hackmap_?d2common_IsLineBlocked@@3P6GHPAUAreaRectData@@PAUtagPOINT@@1H@ZA
0	98460	d2hackmap_?d2common_setItemEthereal@@3P6GHPAUUnitAny@@@ZA
0	98464	d2hackmap_?d2common_GetObjectTxt@@3P6GPAUObjectTxt@@H@ZA
0	98468	d2hackmap_?d2common_isInTown@@3P6GHPAUAreaRectData@@@ZA
0	9846C	d2hackmap_?d2common_GetLevelIdFromRectData@@3P6GHPAUAreaRectData@@@ZA
0	98470	d2hackmap_?d2common_Common11084@@3P6GHPAUAreaRectData@@H@ZA
0	98474	d2hackmap_?d2common_Ord10196@@3P6GHPAUUnitAny@@@ZA
0	98478	d2hackmap_?d2common_stat_10807@@3P6GHPAUUnitAny@@PAUStatList@@H@ZA
0	9847C	d2hackmap_?d2common_changeUnitStat@@3P6GHPAUUnitAny@@HHH@ZA
0	98480	d2hackmap_?d2common_AddPlayerStat@@3P6GXPAUUnitAny@@HHH@ZA
0	98484	d2hackmap_?d2common_addStatList@@3P6GHPAUStatList@@HHH@ZA
0	98488	d2hackmap_?d2common_changeStatList@@3P6GHPAUStatList@@HHH@ZA
0	9848C	d2hackmap_?d2common_fun39F70@@3P6GHHPAUUnitAny@@@ZA
0	98490	d2hackmap_?d2common_getStatValue39380@@3P6GHH@ZA
0	98494	d2hackmap_?d2common_getUnitMaxHP@@3P6GHPAUUnitAny@@@ZA
0	98498	d2hackmap_?d2common_getUnitMaxMana@@3P6GHPAUUnitAny@@@ZA
0	9849C	d2hackmap_?d2common_getUnitMaxStamina@@3P6GHPAUUnitAny@@@ZA
0	984A0	d2hackmap_?d2common_GetUnitBaseStat@@3P6GHPAUUnitAny@@HG@ZA
0	984A4	d2hackmap_?d2common_GetUnitStat@@3P6GHPAUUnitAny@@HG@ZA
0	984A8	d2hackmap_?d2common_getUnitStatValueB00@@3P6GHPAUItemStatCostTxt@@@ZA
0	984AC	d2hackmap_?d2common_getStatValueWithMinChecked@@3P6GHPAUItemStatCostTxt@@@ZA
0	984B0	d2hackmap_?d2common_GetStatFromStatList@@3P6GHPAUStatList@@KPAUStatEx@@K@ZA
0	984B4	d2hackmap_?d2common_bsearchStat@@3P6GHXZA
0	984B8	d2hackmap_?d2common_removeStat@@3P6GHH@ZA
0	984BC	d2hackmap_?d2common_GetStatListWithFlag@@3P6GPAUStatList@@PAUUnitAny@@HK@ZA
0	984C0	d2hackmap_?d2common_GetUnitPosX@@3P6GHPAUDynamicPath@@@ZA
0	984C4	d2hackmap_?d2common_GetUnitPosY@@3P6GHPAUDynamicPath@@@ZA
0	984C8	d2hackmap_?d2common_CheckUnitState@@3P6GHPAUUnitAny@@H@ZA
0	984CC	d2hackmap_?d2common_setUnitMode@@3P6GHPAUUnitAny@@H@ZA
0	984D0	d2hackmap_?d2common_GetMonsterHpPercent@@3P6GHPAUUnitAny@@@ZA
0	984D4	d2hackmap_?d2common_IsUnitBlocked@@3P6GHPAUUnitAny@@0H@ZA
0	984D8	d2hackmap_?d2common_getUnitSize@@3P6GHPAUUnitAny@@@ZA
0	984DC	d2hackmap_?d2common_getLeftSkill@@3P6GPAUSkill@@PAUUnitAny@@@ZA
0	984E0	d2hackmap_?d2common_getCurrentSkill@@3P6GPAUSkill@@PAUUnitAny@@@ZA
0	984E4	d2hackmap_?d2common_getUnitPos@@3P6GXPAUUnitAny@@PAUtagPOINT@@@ZA
0	984E8	d2hackmap_?d2common_getRectData@@3P6GPAUAreaRectData@@PAUUnitAny@@@ZA
0	984EC	d2hackmap_?d2common_GetBoxType@@3P6GHPAUUnitAny@@EH@ZA
0	984F0	d2hackmap_?d2common_allocUnit@@3P6GPAUUnitAny@@HH@ZA
0	984F4	d2hackmap_?d2common_setStaticUnitX@@3P6GXPAUUnitAny@@H@ZA
0	984F8	d2hackmap_?d2common_setStaticUnitY@@3P6GXPAUUnitAny@@H@ZA
0	984FC	d2hackmap_?d2common_GetPlayerData@@3P6GPAUPlayerData@@PAUUnitAny@@@ZA
0	98500	d2hackmap_?d2common_getObjectFlags@@3P6GHPAUUnitAny@@@ZA
0	98504	d2hackmap_?d2common_setObjectFlags@@3P6GHPAUUnitAny@@H@ZA
0	98508	d2hackmap_?d2common_InitDrlgLevel@@3P6GXPAUDrlgLevel@@@ZA
0	9850C	d2hackmap_?d2common_GetDrlgLevel@@3P6IPAUDrlgLevel@@PAUDrlgMisc@@H@ZA
0	98510	d2hackmap_?d2common_CheckQuestFlag@@3P6GHPAUQuestInfo@@HH@ZA
0	98514	d2hackmap_?d2common_setQuestFlag@@3P6GXPAUQuestInfo@@HH@ZA
0	98518	d2hackmap_?d2common_clearQuestFlag@@3P6GXPAUQuestInfo@@HH@ZA
0	9851C	d2hackmap_?d2common_copyQuestData@@3P6GPAUQuestInfo@@PAU1@PAFHH@ZA
0	98520	d2hackmap_?d2common_GetMercInfo@@3P6GHHHHPAX@ZA
0	98524	d2hackmap_?d2common_setItemSocket@@3P6GHPAUUnitAny@@H@ZA
0	98528	d2hackmap_?d2common_GetItemPrice@@3P6GHPAUUnitAny@@0HPAUQuestInfo@@HK@ZA
0	9852C	d2hackmap_?d2common_EncodeItem@@3P6GHPAUUnitAny@@PADHHHH@ZA
0	98530	d2hackmap_?d2common_EncodeItemBits@@3P6IHPAUUnitAny@@PAUFogBits@@HHH@ZA
0	98534	d2hackmap_?d2common_EncodeComplexItem@@3P6GHPAUUnitAny@@PAUFogBits@@HH@ZA
0	98538	d2hackmap_?d2common_searchRunewordTxt@@3P6GPAURuneWordTxt@@PAUUnitAny@@@ZA
0	9853C	d2hackmap_?d2common_getSocketCount@@3P6GHPAUUnitAny@@@ZA
0	98540	d2hackmap_?d2common_EncodeCompactItem@@3P6GHPAUUnitAny@@H@ZA
0	98544	d2hackmap_?d2common_countUsedSocketed@@3P6GHXZA
0	98548	d2hackmap_?d2common_getItemMaxSocket@@3P6GHPAUUnitAny@@@ZA
0	9854C	d2hackmap_?d2common_checkItemTypeFlags@@3P6GHPAUUnitAny@@H@ZA
0	98550	d2hackmap_?d2common_isMagicItem@@3P6GHPAUUnitAny@@@ZA
0	98554	d2hackmap_?d2common_writeBitStream@@3P6GXPAUFogBits@@@ZA
0	98558	d2hackmap_?d2common_getItemSeed@@3P6GPAUD2Seed@@PAUUnitAny@@@ZA
0	9855C	d2hackmap_?d2common_getItemFingerPrint@@3P6GHPAUUnitAny@@@ZA
0	98560	d2hackmap_?d2common_setItemFingerPrint@@3P6GXPAUUnitAny@@H@ZA
0	98564	d2hackmap_?d2common_getItemQuality@@3P6GHPAUUnitAny@@@ZA
0	98568	d2hackmap_?d2common_setItemQuality@@3P6GXPAUUnitAny@@H@ZA
0	9856C	d2hackmap_?d2common_getItemMagicPrefix@@3P6GHPAUUnitAny@@H@ZA
0	98570	d2hackmap_?d2common_getItemMagicSuffix@@3P6GHPAUUnitAny@@H@ZA
0	98574	d2hackmap_?d2common_getRarePrefix@@3P6GFPAUUnitAny@@@ZA
0	98578	d2hackmap_?d2common_getRareSuffix@@3P6GFPAUUnitAny@@@ZA
0	9857C	d2hackmap_?d2common_CheckItemFlag@@3P6GHPAUUnitAny@@KHPAD@ZA
0	98580	d2hackmap_?d2common_setItemFlag@@3P6GXPAUUnitAny@@HH@ZA
0	98584	d2hackmap_?d2common_getItemFlag@@3P6GXPAUUnitAny@@@ZA
0	98588	d2hackmap_?d2common_setItemLevel@@3P6GHPAUUnitAny@@H@ZA
0	9858C	d2hackmap_?d2common_setItemLocation@@3P6GHPAUUnitAny@@D@ZA
0	98590	d2hackmap_?d2common_getItemTypeB14@@3P6GHPAUUnitAny@@@ZA
0	98594	d2hackmap_?d2common_getItemCode@@3P6GPADPAUUnitAny@@@ZA
0	98598	d2hackmap_?d2common_getItemWidthHeight@@3P6GHPAUUnitAny@@PAD1@ZA
0	9859C	d2hackmap_?d2common_getItemType@@3P6GHPAUUnitAny@@@ZA
0	985A0	d2hackmap_?d2common_getItemTypeByTxt@@3P6GHH@ZA
0	985A4	d2hackmap_?d2common_getItemCode1@@3P6GPADPAUUnitAny@@@ZA
0	985A8	d2hackmap_?d2common_isQuestItem@@3P6GHPAUUnitAny@@@ZA
0	985AC	d2hackmap_?d2common_GetItemFileIndex@@3P6GHPAUUnitAny@@@ZA
0	985B0	d2hackmap_?d2common_setItemFileIndex@@3P6GHPAUUnitAny@@H@ZA
0	985B4	d2hackmap_?d2common_getItemData1C_20@@3P6GXPAUUnitAny@@PAX1@ZA
0	985B8	d2hackmap_?d2common_setOwnerId@@3P6GXPAUUnitAny@@H@ZA
0	985BC	d2hackmap_?d2common_isCompactItem@@3P6IDXZA
0	985C0	d2hackmap_?d2common_getItemFormat@@3P6GHPAUUnitAny@@@ZA
0	985C4	d2hackmap_?d2common_setItemFormat@@3P6GXPAUUnitAny@@F@ZA
0	985C8	d2hackmap_?d2common_isBitSet@@3P6GHHH@ZA
0	985CC	d2hackmap_?d2common_putItemIntoSocket10405@@3P6GHPAUUnitInventory@@PAUUnitAny@@H@ZA
0	985D0	d2hackmap_?d2common_setCursorItem@@3P6GHPAUUnitInventory@@PAUUnitAny@@@ZA
0	985D4	d2hackmap_?d2common_isItemInside@@3P6GHPAUUnitInventory@@PAUUnitAny@@@ZA
0	985D8	d2hackmap_?d2common_CheckInvLocation@@3P6GHPAUUnitInventory@@PAUUnitAny@@HHHPAH2E@ZA
0	985DC	d2hackmap_?d2common_GetNextItemInInv@@3P6GPAUUnitAny@@PAU1@@ZA
0	985E0	d2hackmap_?d2common_getOwnerInventory@@3P6GPAUUnitInventory@@XZA
0	985E4	d2hackmap_?d2common_createInventory@@3P6GPAUUnitInventory@@PAXPAUUnitAny@@@ZA
0	985E8	d2hackmap_?d2common_getEquippedItemInfo@@3P6GHPAUUnitInventory@@H@ZA
0	985EC	d2hackmap_?d2common_createEquippedItem@@3P6GPAUEquippedGears@@XZA
0	985F0	d2hackmap_?d2common_GetFirstItemInInv@@3P6GPAUUnitAny@@PAUUnitInventory@@@ZA
0	985F4	d2hackmap_?d2common_GetCursorItem@@3P6GPAUUnitAny@@PAUUnitInventory@@@ZA
0	985F8	d2hackmap_?d2common_getFilledSockets@@3P6GHPAUUnitInventory@@@ZA
0	985FC	d2hackmap_?d2common_subEsp@@3P6GHXZA
0	98600	d2hackmap_?d2common_exit@@3P6GHH@ZA
0	98604	d2hackmap_?d2common_GetMonStats2@@3P6IPAXXZA
0	98608	d2hackmap_?d2common_GetNearRectDataWithPos@@3P6IPAUAreaRectData@@XZA
0	9860C	d2hackmap_?d2common_GetCharStatsTxt@@3P6GPAXXZA
0	98610	d2hackmap_?d2cmp_mpq_path_3010@@3P6IHPAD@ZA
0	98614	d2hackmap_?d2cmp_InitCellFile@@3P6GXPAXPAPAUCellFile@@PADHH2@ZA
0	98618	d2hackmap_?d2cmp_DeleteCellFile@@3P6GXPAUCellFile@@@ZA
0	9861C	d2hackmap_?d2client_pIsEquipment800x600@@3PAHA
0	98620	d2hackmap_?d2client_pQuestPage@@3PAHA
0	98624	d2hackmap_?d2client_plpCritialSection@@3PAPAUCriticalSection@@A
0	98628	d2hackmap_?d2client_pworldHash@@3PAPAUWorldHash@@A
0	9862C	d2hackmap_?d2client_pLastChatMessage@@3PA_WA
0	98630	d2hackmap_?d2client_pPetUnitList@@3PAPAUPetUnit@@A
0	98634	d2hackmap_?d2client_pShowManaStr@@3PAHA
0	98638	d2hackmap_?d2client_pShowLifeStr@@3PAHA
0	9863C	d2hackmap_?d2client_pBeltNotEmpty@@3PADA
0	98640	d2hackmap_?d2client_pscreenDrawXsub@@3PAHA
0	98644	d2hackmap_?d2client_pScreenBlocked@@3PAHA
0	98648	d2hackmap_?d2client_pStandStill@@3PAHA
0	9864C	d2hackmap_?d2client_pNpcConvData@@3PAPAXA
0	98650	d2hackmap_?d2client_pDrlgAct@@3PAPAUDrlgAct@@A
0	98654	d2hackmap_?d2client_pnotAcceptKeys@@3PAHA
0	98658	d2hackmap_?d2client_pMButton@@3PAHA
0	9865C	d2hackmap_?d2client_pInGame@@3PAHA
0	98660	d2hackmap_?d2client_pDifficulty@@3PAEA
0	98664	d2hackmap_?d2client_pMercData32@@3PAHA
0	98668	d2hackmap_?d2client_pFlagUnknownC2F8@@3PAHA
0	9866C	d2hackmap_?d2client_pHasSelectedObject@@3PAHA
0	98670	d2hackmap_?d2client_pFps@@3PAHA
0	98674	d2hackmap_?d2client_pAutoMapSize@@3PAUtagPOINT@@A
0	98678	d2hackmap_?d2client_pMinimapOffset@@3PAUtagPOINT@@A
0	9867C	d2hackmap_?d2client_pInfoPositionY@@3PAHA
0	98680	d2hackmap_?d2client_pScreenMinimapY@@3PAHA
0	98684	d2hackmap_?d2client_pScreenMinimapX@@3PAHA
0	98688	d2hackmap_?d2client_pAutomapPos@@3PAUtagPOINT@@A
0	9868C	d2hackmap_?d2client_pMinimapCellFile@@3PAPAUCellFile@@A
0	98690	d2hackmap_?d2client_pAutomapLayer@@3PAPAUAutomapLayer@@A
0	98694	d2hackmap_?d2client_pAutomapLayerList@@3PAPAUAutomapLayer@@A
0	98698	d2hackmap_?d2client_pMinimapType@@3PAHA
0	9869C	d2hackmap_?d2client_pChatTextLength@@3PAHA
0	986A0	d2hackmap_?d2client_pMapShakeX@@3PAJA
0	986A4	d2hackmap_?d2client_pIsMapShakeOn@@3PAHA
0	986A8	d2hackmap_?d2client_pActiveWeapon@@3PAHA
0	986AC	d2hackmap_?d2client_pStachImage@@3PAPAUCellFile@@A
0	986B0	d2hackmap_?d2client_pPanelTradeStash@@3PAPAUCellFile@@A
0	986B4	d2hackmap_?d2client_pPanelCube@@3PAPAUCellFile@@A
0	986B8	d2hackmap_?d2client_pPanelBank@@3PAPAUCellFile@@A
0	986BC	d2hackmap_?d2client_pNpcTradeCurrentTab@@3PAHA
0	986C0	d2hackmap_?d2client_pCurrentViewItem@@3PAPAUUnitAny@@A
0	986C4	d2hackmap_?d2client_pRosterUnitList@@3PAPAURosterUnit@@A
0	986C8	d2hackmap_?d2client_pnpcInteract@@3PAPAXA
0	986CC	d2hackmap_?d2client_pPlayerUnit@@3PAPAUUnitAny@@A
0	986D0	d2hackmap_?d2client_pGoldInTranBox@@3PAHA
0	986D4	d2hackmap_?d2client_pDrawOffsetY@@3PAHA
0	986D8	d2hackmap_?d2client_pDrawOffsetX@@3PAHA
0	986DC	d2hackmap_?d2client_pDrawOffset@@3PAUtagPOINT@@A
0	986E0	d2hackmap_?d2client_pIs800x600@@3PAHA
0	986E4	d2hackmap_?d2client_pGameInfo@@3PAPAUGameStructInfo@@A
0	986E8	d2hackmap_?d2client_pMouseX@@3PAHA
0	986EC	d2hackmap_?d2client_pMouseY@@3PAHA
0	986F0	d2hackmap_?d2client_pPanelBtn@@3PAPAUCellFile@@A
0	986F4	d2hackmap_?d2client_pPanelInvChar@@3PAPAUCellFile@@A
0	986F8	d2hackmap_?d2client_pXButton1@@3PAHA
0	986FC	d2hackmap_?d2client_pXButton2@@3PAHA
0	98700	d2hackmap_?d2client_pKeyboardSettingEnd@@3PAUKeyboardSetting@@A
