0	9A000003	d2hackmap___safe_se_handler_count
0	9D908	d2hackmap_?d2common_pnMonTypeNesting@@3PAHA
0	9D90C	d2hackmap_?d2common_ppMonTypeNesting@@3PAPAXA
0	9D910	d2hackmap_?d2common_pnMonType@@3PAHA
0	9D914	d2hackmap_?d2common_ppMonTypeTxt@@3PAPAXA
0	9D918	d2hackmap_?d2common_ppMonTypeLink@@3PAPAXA
0	9D91C	d2hackmap_?d2common_pnMonProp@@3PAHA
0	9D920	d2hackmap_?d2common_ppMonPropTxt@@3PAPAXA
0	9D924	d2hackmap_?d2common_ppMonPropLink@@3PAPAXA
0	9D928	d2hackmap_?d2common_pnUniqueItems@@3PAHA
0	9D92C	d2hackmap_?d2common_ppUniqueItemsTxt@@3PAPAXA
0	9D930	d2hackmap_?d2common_ppUniqueItemsLink@@3PAPAXA
0	9D934	d2hackmap_?d2common_pnSetItems@@3PAHA
0	9D938	d2hackmap_?d2common_ppSetItemsTxt@@3PAPAXA
0	9D93C	d2hackmap_?d2common_ppSetItemsLink@@3PAPAXA
0	9D940	d2hackmap_?d2common_pnSets@@3PAHA
0	9D944	d2hackmap_?d2common_ppSetsTxt@@3PAPAXA
0	9D948	d2hackmap_?d2common_ppSetsLink@@3PAPAXA
0	9D94C	d2hackmap_?d2common_ppItemTypeNesting@@3PAPAXA
0	9D950	d2hackmap_?d2common_pnItemTypeNesting@@3PAHA
0	9D954	d2hackmap_?d2common_pnItemTypes@@3PAHA
0	9D958	d2hackmap_?d2common_ppItemTypesTxt@@3PAPAXA
0	9D95C	d2hackmap_?d2common_ppItemTypesLink@@3PAPAXA
0	9D960	d2hackmap_?d2common_pnPetTypes@@3PAHA
0	9D964	d2hackmap_?d2common_ppPetTypesLink@@3PAPAXA
0	9D968	d2hackmap_?d2common_ppPetTypesTxt@@3PAPAXA
0	9D96C	d2hackmap_?d2common_pnMonEquip@@3PAHA
0	9D970	d2hackmap_?d2common_ppMonEquipTxt@@3PAPAXA
0	9D974	d2hackmap_?d2common_pnOpStatNesting@@3PAHA
0	9D978	d2hackmap_?d2common_ppOpStatNesting@@3PAPAXA
0	9D97C	d2hackmap_?d2common_pnItemStatCost@@3PAHA
0	9D980	d2hackmap_?d2common_ppItemStatCostLink@@3PAPAXA
0	9D984	d2hackmap_?d2common_ppItemStatCostTxt@@3PAPAUItemStatCostTxt@@A
0	9D988	d2hackmap_?d2common_pnCharStats@@3PAHA
0	9D98C	d2hackmap_?d2common_ppCharStatsTxt@@3PAPAXA
0	9D990	d2hackmap_?d2common_pnOverlay@@3PAHA
0	9D994	d2hackmap_?d2common_ppOverlayLink@@3PAPAXA
0	9D998	d2hackmap_?d2common_ppOverlayTxt@@3PAPAXA
0	9D99C	d2hackmap_?d2common_ppPassiveSkillList@@3PAPAXA
0	9D9A0	d2hackmap_?d2common_pnPassiveSkillCount@@3PAHA
0	9D9A4	d2hackmap_?d2common_ppPlayerSkillList@@3PAPAXA
0	9D9A8	d2hackmap_?d2common_pnPlayerSkillCount@@3PAHA
0	9D9AC	d2hackmap_?d2common_ppPlayerSkillCount@@3PAPAXA
0	9D9B0	d2hackmap_?d2common_pnSkills@@3PAHA
0	9D9B4	d2hackmap_?d2common_ppSkillsLink@@3PAPAXA
0	9D9B8	d2hackmap_?d2common_ppSkillsTxt@@3PAPAXA
0	9D9BC	d2hackmap_?d2common_pnSkillDesc@@3PAHA
0	9D9C0	d2hackmap_?d2common_ppSkillDescLink@@3PAPAXA
0	9D9C4	d2hackmap_?d2common_ppSkillDescTxt@@3PAPAXA
0	9D9C8	d2hackmap_?d2common_pnMonSequences@@3PAHA
0	9D9CC	d2hackmap_?d2common_ppMonSequences@@3PAPAXA
0	9D9D0	d2hackmap_?d2common_pnMonSeq@@3PAHA
0	9D9D4	d2hackmap_?d2common_ppMonSeqLink@@3PAPAXA
0	9D9D8	d2hackmap_?d2common_ppMonSeqTxt@@3PAPAXA
0	9D9DC	d2hackmap_?d2common_pnMonLvl@@3PAHA
0	9D9E0	d2hackmap_?d2common_ppMonLvlTxt@@3PAPAXA
0	9D9E4	d2hackmap_?d2common_pnMissiles@@3PAHA
0	9D9E8	d2hackmap_?d2common_ppMissilesLink@@3PAPAXA
0	9D9EC	d2hackmap_?d2common_ppMissilesTxt@@3PAPAXA
0	9D9F0	d2hackmap_?d2common_pSuperUniqueHcIdxList@@3PAPAXA
0	9D9F4	d2hackmap_?d2common_pnSuperUniques@@3PAHA
0	9D9F8	d2hackmap_?d2common_ppSuperUniquesLink@@3PAPAXA
0	9D9FC	d2hackmap_?d2common_ppSuperUniquesTxt@@3PAPAXA
0	9DA00	d2hackmap_?d2common_pnMonPresetEachAct@@3PAHA
0	9DA04	d2hackmap_?d2common_ppMonPresetActList@@3PAPAXA
0	9DA08	d2hackmap_?d2common_ppMonPresetTxt@@3PAPAXA
0	9DA0C	d2hackmap_?d2common_pnMonPlace@@3PAHA
0	9DA10	d2hackmap_?d2common_ppMonPlaceLink@@3PAPAXA
0	9DA14	d2hackmap_?d2common_ppMonPlaceTxt@@3PAPAXA
0	9DA18	d2hackmap_?d2common_pnMonStats2@@3PAHA
0	9DA1C	d2hackmap_?d2common_ppMonStats2Link@@3PAPAXA
0	9DA20	d2hackmap_?d2common_ppMonStats2Txt@@3PAPAXA
0	9DA24	d2hackmap_?d2common_pnMonSounds@@3PAHA
0	9DA28	d2hackmap_?d2common_ppMonSoundsLink@@3PAPAXA
0	9DA2C	d2hackmap_?d2common_ppMonSoundsTxt@@3PAPAXA
0	9DA30	d2hackmap_?d2common_pnMonStats@@3PAHA
0	9DA34	d2hackmap_?d2common_ppMonStatsLink@@3PAPAXA
0	9DA38	d2hackmap_?d2common_ppMonStatsTxt@@3PAPAXA
0	9DA3C	d2hackmap_?d2common_ppChestTreasureClassList@@3PAPAXA
0	9DA40	d2hackmap_?d2common_pnTreasureClassEx@@3PAHA
0	9DA44	d2hackmap_?d2common_ppTreasureClassExTxt@@3PAPAXA
0	9DA48	d2hackmap_?d2common_ppTreasureClassExLink@@3PAPAXA
0	9DA4C	d2hackmap_?d2common_ppColorsLink@@3PAPAXA
0	9DA50	d2hackmap_?d2common_ppColorsTxt@@3PAPAXA
0	9DA54	d2hackmap_?d2common_pnNpcs@@3PAHA
0	9DA58	d2hackmap_?d2common_ppNpcsTxt@@3PAPAXA
0	9DA5C	d2hackmap_?d2common_pHireNameListEnd@@3PAPAXA
0	9DA60	d2hackmap_?d2common_pHireNameListStart@@3PAPAXA
0	9DA64	d2hackmap_?d2common_pnHirelings@@3PAHA
0	9DA68	d2hackmap_?d2common_ppHirelingsTxt@@3PAPAXA
0	9DA6C	d2hackmap_?d2common_pnSoundCodes@@3PAHA
0	9DA70	d2hackmap_?d2common_ppSoundCodesLink@@3PAPAXA
0	9DA74	d2hackmap_?d2common_ppSoundCodesBin@@3PAPAXA
0	9DA78	d2hackmap_?d2common_pnColorStates@@3PAHA
0	9DA7C	d2hackmap_?d2common_ppColorStates@@3PAPAXA
0	9DA80	d2hackmap_?d2common_pnActionStates@@3PAHA
0	9DA84	d2hackmap_?d2common_ppActionStates@@3PAPAXA
0	9DA88	d2hackmap_?d2common_pnTransformStates@@3PAHA
0	9DA8C	d2hackmap_?d2common_ppTransformStates@@3PAPAXA
0	9DA90	d2hackmap_?d2common_pnCurseStates@@3PAHA
0	9DA94	d2hackmap_?d2common_ppCurseStates@@3PAPAXA
0	9DA98	d2hackmap_?d2common_pnProgressiveStates@@3PAHA
0	9DA9C	d2hackmap_?d2common_ppProgressiveStates@@3PAPAXA
0	9DAA0	d2hackmap_?d2common_ppStateMaskArray@@3PAPAXA
0	9DAA4	d2hackmap_?d2common_ppStateMaskFirst@@3PAPAXA
0	9DAA8	d2hackmap_?d2common_pnStates@@3PAHA
0	9DAAC	d2hackmap_?d2common_ppStatesLink@@3PAPAXA
0	9DAB0	d2hackmap_?d2common_ppStatesTxt@@3PAPAXA
0	9DAB4	d2hackmap_?d2common_ppHireDescLink@@3PAPAXA
0	9DAB8	d2hackmap_?d2common_ppHireDescTxt@@3PAPAXA
0	9DABC	d2hackmap_?d2common_ppRunesLink@@3PAPAXA
0	9DAC0	d2hackmap_?d2common_pnProperties@@3PAHA
0	9DAC4	d2hackmap_?d2common_ppPropertiesLink@@3PAPAXA
0	9DAC8	d2hackmap_?d2common_ppPropertiesTxt@@3PAPAXA
0	9DACC	d2hackmap_?d2common_pnItemCalcCacheDelta@@3PAHA
0	9DAD0	d2hackmap_?d2common_pnItemCalcCache@@3PAHA
0	9DAD4	d2hackmap_?d2common_ppItemCalcCache@@3PAPAXA
0	9DAD8	d2hackmap_?d2common_ppItemLink@@3PAPAXA
0	9DADC	d2hackmap_?d2common_pnMonAi@@3PAHA
0	9DAE0	d2hackmap_?d2common_ppMonAiLink@@3PAPAXA
0	9DAE4	d2hackmap_?d2common_ppMonAiTxt@@3PAPAXA
0	9DAE8	d2hackmap_?d2common_pnCompCodes@@3PAHA
0	9DAEC	d2hackmap_?d2common_ppCompCodesLink@@3PAPAXA
0	9DAF0	d2hackmap_?d2common_ppCompCodesTxt@@3PAPAXA
0	9DAF4	d2hackmap_?d2common_ppEventsLink@@3PAPAXA
0	9DAF8	d2hackmap_?d2common_ppEventsTxt@@3PAPAXA
0	9DAFC	d2hackmap_?d2common_ppSkillCodesLink@@3PAPAXA
0	9DB00	d2hackmap_?d2common_ppSkillCodesBin@@3PAPAXA
0	9DB04	d2hackmap_?d2common_pnMissCalcCacheDelta@@3PAHA
0	9DB08	d2hackmap_?d2common_pnMissCalcCache@@3PAHA
0	9DB0C	d2hackmap_?d2common_ppMissCalcCache@@3PAPAXA
0	9DB10	d2hackmap_?d2common_ppMissCalcLink@@3PAPAXA
0	9DB14	d2hackmap_?d2common_ppMissCalcTxt@@3PAPAXA
0	9DB18	d2hackmap_?d2common_pnSkillDescCalcCacheDelta@@3PAHA
0	9DB1C	d2hackmap_?d2common_pnSkillDescCalcCache@@3PAHA
0	9DB20	d2hackmap_?d2common_ppSkillDescCalcCache@@3PAPAXA
0	9DB24	d2hackmap_?d2common_pnSkillCalcCacheDelta@@3PAHA
0	9DB28	d2hackmap_?d2common_pnSkillCalcCache@@3PAHA
0	9DB2C	d2hackmap_?d2common_ppSkillCalcCache@@3PAPAXA
0	9DB30	d2hackmap_?d2common_ppSkillCalcLink@@3PAPAXA
0	9DB34	d2hackmap_?d2common_ppSkillCalcTxt@@3PAPAXA
0	9DB38	d2hackmap_?d2common_ppPlrModeLink@@3PAPAXA
0	9DB3C	d2hackmap_?d2common_ppPlrModeTxt@@3PAPAXA
0	9DB40	d2hackmap_?d2common_ppMonModeLink@@3PAPAXA
0	9DB44	d2hackmap_?d2common_ppMonModeTxt@@3PAPAXA
0	9DB48	d2hackmap_?d2common_ppHitClassLink@@3PAPAXA
0	9DB4C	d2hackmap_?d2common_ppHitClassTxt@@3PAPAXA
0	9DB50	d2hackmap_?d2common_ppElemTypesLink@@3PAPAXA
0	9DB54	d2hackmap_?d2common_ppElemTypesTxt@@3PAPAXA
0	9DB58	d2hackmap_?d2common_ppStorePageLink@@3PAPAXA
0	9DB5C	d2hackmap_?d2common_ppStorePageTxt@@3PAPAXA
0	9DB60	d2hackmap_?d2common_ppBodyLocsLink@@3PAPAXA
0	9DB64	d2hackmap_?d2common_ppBodyLocsTxt@@3PAPAXA
0	9DB68	d2hackmap_?d2common_ppPlayerClassLink@@3PAPAXA
0	9DB6C	d2hackmap_?d2common_ppPlayerClassTxt@@3PAPAXA
0	9DB70	d2hackmap_?d2common_pRuneWordTxt@@3PAPAURuneWordTxt@@A
0	9DB74	d2hackmap_?d2common_pRuneWords@@3PAHA
0	9DB78	d2hackmap_?d2common_pArmorTxts@@3PAHA
0	9DB7C	d2hackmap_?d2common_pWeaponsTxts@@3PAHA
0	9DB80	d2hackmap_?d2common_pItemTxts@@3PAPAUItemTxt@@A
0	9DB84	d2hackmap_?d2common_pItemTxtCount@@3PAHA
0	9DB88	d2hackmap_?d2common_pInventoryTxt@@3PAPAUInventoryBIN@@A
0	9DB8C	d2hackmap_?d2common_pInventoryTxtCount@@3PAHA
0	9DB90	d2hackmap_?d2common_pDataTables@@3PAPAUD2DataTables@@A
0	9DB94	d2hackmap_?d2common_compileInventoryTxt@@3P6GPAUInventoryBIN@@H@ZA
0	9DB98	d2hackmap_?d2common_getInventoryPos16@@3P6GXHHPAUEquipmentLayout16@@@ZA
0	9DB9C	d2hackmap_?d2common_getInventoryLayout@@3P6GXHHPAUInvLayout@@@ZA
0	9DBA0	d2hackmap_?d2common_getEquipmentPos@@3P6GXHHPAUEquipmentLayout20@@H@ZA
0	9DBA4	d2hackmap_?d2common_compileItemStatCostTxt@@3P6GPAXH@ZA
0	9DBA8	d2hackmap_?d2common_compileItemTypeTxt@@3P6GPAXH@ZA
0	9DBAC	d2hackmap_?d2common_GetItemTxt@@3P6GPAUItemTxt@@H@ZA
0	9DBB0	d2hackmap_?d2common_getAreaLevel@@3P6GHHHH@ZA
0	9DBB4	d2hackmap_?d2common_GetLevelTxt@@3P6GPAULevelTxt@@H@ZA
0	9DBB8	d2hackmap_?d2common_GetLevelWeather@@3P6GDH@ZA
0	9DBBC	d2hackmap_?d2common_GetLevelTxt07@@3P6GDH@ZA
0	9DBC0	d2hackmap_?d2common_GetLevelTxt06@@3P6GDH@ZA
0	9DBC4	d2hackmap_?d2common_GetLevelDefTxt@@3P6IPAULevelDefTxt@@H@ZA
0	9DBC8	d2hackmap_?d2common_addToRectData1C@@3P6GHPAUUnitAny@@@ZA
0	9DBCC	d2hackmap_?d2common_initGameDataTable@@3P6GHHHH@ZA
0	9DBD0	d2hackmap_?d2common_getLvlOfExp@@3P6GHHH@ZA
0	9DBD4	d2hackmap_?d2common_CompileTxtFile@@3P6GPAXHPADPAUTxtField@@PAHH@ZA
0	9DBD8	d2hackmap_?d2common_uninit@@3P6GHXZA
0	9DBDC	d2hackmap_?d2common_GetMinExpToLevel@@3P6GHHH@ZA
0	9DBE0	d2hackmap_?d2common_getPlayerMaxLvl@@3P6GHH@ZA
0	9DBE4	d2hackmap_?d2common_compileMonTypeTxt@@3P6GPAXH@ZA
0	9DBE8	d2hackmap_?d2common_GetTreasureClasses@@3P6GPAUTreasureClass@@GH@ZA
0	9DBEC	d2hackmap_?d2common_GetSuperUniqueTxt@@3P6GPAUSuperUniqueTxt@@H@ZA
0	9DBF0	d2hackmap_?d2common_SetSkillBaseLevel@@3P6GXPAUUnitAny@@HHHPADH@ZA
0	9DBF4	d2hackmap_?d2common_getSkillStatus@@3P6GHPAUUnitAny@@PAUSkill@@@ZA
0	9DBF8	d2hackmap_?d2common_getMaxSkeletons@@3P6GHPAUUnitAny@@HHH@ZA
0	9DBFC	d2hackmap_?d2common_GetSkillCost@@3P6GHPAUUnitAny@@HHH@ZA
0	9DC00	d2hackmap_?d2common_GetSkillLevel@@3P6GHPAUUnitAny@@PAUSkill@@H@ZA
0	9DC04	d2hackmap_?d2common_CheckCorpseCanUse@@3P6GHPAUUnitAny@@K@ZA
0	9DC08	d2hackmap_?d2common_getSkillBonus@@3P6IHXZA
0	9DC0C	d2hackmap_?d2common_getSkillId@@3P6GHHH@ZA
0	9DC10	d2hackmap_?d2common_getPlayerSkillCount@@3P6GHH@ZA
0	9DC14	d2hackmap_?d2common_setSkillCount@@3P6GXPAUSkill@@H@ZA
0	9DC18	d2hackmap_?d2common_GetDropPos@@3P6GPAUAreaRectData@@PAU1@PAUtagPOINT@@1HHHH@ZA
0	9DC1C	d2hackmap_?d2common_IsLineBlocked@@3P6GHPAUAreaRectData@@PAUtagPOINT@@1H@ZA
0	9DC20	d2hackmap_?d2common_setItemEthereal@@3P6GHPAUUnitAny@@@ZA
0	9DC24	d2hackmap_?d2common_GetObjectTxt@@3P6GPAUObjectTxt@@H@ZA
0	9DC28	d2hackmap_?d2common_isInTown@@3P6GHPAUAreaRectData@@@ZA
0	9DC2C	d2hackmap_?d2common_GetLevelIdFromRectData@@3P6GHPAUAreaRectData@@@ZA
0	9DC30	d2hackmap_?d2common_Common11084@@3P6GHPAUAreaRectData@@H@ZA
0	9DC34	d2hackmap_?d2common_Ord10196@@3P6GHPAUUnitAny@@@ZA
0	9DC38	d2hackmap_?d2common_stat_10807@@3P6GHPAUUnitAny@@PAUStatList@@H@ZA
0	9DC3C	d2hackmap_?d2common_changeUnitStat@@3P6GHPAUUnitAny@@HHH@ZA
0	9DC40	d2hackmap_?d2common_AddPlayerStat@@3P6GXPAUUnitAny@@HHH@ZA
0	9DC44	d2hackmap_?d2common_addStatList@@3P6GHPAUStatList@@HHH@ZA
0	9DC48	d2hackmap_?d2common_changeStatList@@3P6GHPAUStatList@@HHH@ZA
0	9DC4C	d2hackmap_?d2common_fun39F70@@3P6GHHPAUUnitAny@@@ZA
0	9DC50	d2hackmap_?d2common_getStatValue39380@@3P6GHH@ZA
0	9DC54	d2hackmap_?d2common_getUnitMaxHP@@3P6GHPAUUnitAny@@@ZA
0	9DC58	d2hackmap_?d2common_getUnitMaxMana@@3P6GHPAUUnitAny@@@ZA
0	9DC5C	d2hackmap_?d2common_getUnitMaxStamina@@3P6GHPAUUnitAny@@@ZA
0	9DC60	d2hackmap_?d2common_GetUnitBaseStat@@3P6GHPAUUnitAny@@HG@ZA
0	9DC64	d2hackmap_?d2common_GetUnitStat@@3P6GHPAUUnitAny@@HG@ZA
0	9DC68	d2hackmap_?d2common_getUnitStatValueB00@@3P6GHPAUItemStatCostTxt@@@ZA
0	9DC6C	d2hackmap_?d2common_getStatValueWithMinChecked@@3P6GHPAUItemStatCostTxt@@@ZA
0	9DC70	d2hackmap_?d2common_GetStatFromStatList@@3P6GHPAUStatList@@KPAUStatEx@@K@ZA
0	9DC74	d2hackmap_?d2common_bsearchStat@@3P6GHXZA
0	9DC78	d2hackmap_?d2common_removeStat@@3P6GHH@ZA
0	9DC7C	d2hackmap_?d2common_GetStatListWithFlag@@3P6GPAUStatList@@PAUUnitAny@@HK@ZA
0	9DC80	d2hackmap_?d2common_GetUnitPosX@@3P6GHPAUDynamicPath@@@ZA
0	9DC84	d2hackmap_?d2common_GetUnitPosY@@3P6GHPAUDynamicPath@@@ZA
0	9DC88	d2hackmap_?d2common_CheckUnitState@@3P6GHPAUUnitAny@@H@ZA
0	9DC8C	d2hackmap_?d2common_setUnitMode@@3P6GHPAUUnitAny@@H@ZA
0	9DC90	d2hackmap_?d2common_GetMonsterHpPercent@@3P6GHPAUUnitAny@@@ZA
0	9DC94	d2hackmap_?d2common_IsUnitBlocked@@3P6GHPAUUnitAny@@0H@ZA
0	9DC98	d2hackmap_?d2common_getUnitSize@@3P6GHPAUUnitAny@@@ZA
0	9DC9C	d2hackmap_?d2common_getLeftSkill@@3P6GPAUSkill@@PAUUnitAny@@@ZA
0	9DCA0	d2hackmap_?d2common_getCurrentSkill@@3P6GPAUSkill@@PAUUnitAny@@@ZA
0	9DCA4	d2hackmap_?d2common_getUnitPos@@3P6GXPAUUnitAny@@PAUtagPOINT@@@ZA
0	9DCA8	d2hackmap_?d2common_getRectData@@3P6GPAUAreaRectData@@PAUUnitAny@@@ZA
0	9DCAC	d2hackmap_?d2common_GetBoxType@@3P6GHPAUUnitAny@@EH@ZA
0	9DCB0	d2hackmap_?d2common_allocUnit@@3P6GPAUUnitAny@@HH@ZA
0	9DCB4	d2hackmap_?d2common_setStaticUnitX@@3P6GXPAUUnitAny@@H@ZA
0	9DCB8	d2hackmap_?d2common_setStaticUnitY@@3P6GXPAUUnitAny@@H@ZA
0	9DCBC	d2hackmap_?d2common_GetPlayerData@@3P6GPAUPlayerData@@PAUUnitAny@@@ZA
0	9DCC0	d2hackmap_?d2common_getObjectFlags@@3P6GHPAUUnitAny@@@ZA
0	9DCC4	d2hackmap_?d2common_setObjectFlags@@3P6GHPAUUnitAny@@H@ZA
0	9DCC8	d2hackmap_?d2common_InitDrlgLevel@@3P6GXPAUDrlgLevel@@@ZA
0	9DCCC	d2hackmap_?d2common_GetDrlgLevel@@3P6IPAUDrlgLevel@@PAUDrlgMisc@@H@ZA
0	9DCD0	d2hackmap_?d2common_CheckQuestFlag@@3P6GHPAUQuestInfo@@HH@ZA
0	9DCD4	d2hackmap_?d2common_setQuestFlag@@3P6GXPAUQuestInfo@@HH@ZA
0	9DCD8	d2hackmap_?d2common_clearQuestFlag@@3P6GXPAUQuestInfo@@HH@ZA
0	9DCDC	d2hackmap_?d2common_copyQuestData@@3P6GPAUQuestInfo@@PAU1@PAFHH@ZA
0	9DCE0	d2hackmap_?d2common_GetMercInfo@@3P6GHHHHPAX@ZA
0	9DCE4	d2hackmap_?d2common_setItemSocket@@3P6GHPAUUnitAny@@H@ZA
0	9DCE8	d2hackmap_?d2common_GetItemPrice@@3P6GHPAUUnitAny@@0HPAUQuestInfo@@HK@ZA
0	9DCEC	d2hackmap_?d2common_EncodeItem@@3P6GHPAUUnitAny@@PADHHHH@ZA
0	9DCF0	d2hackmap_?d2common_EncodeItemBits@@3P6IHPAUUnitAny@@PAUFogBits@@HHH@ZA
0	9DCF4	d2hackmap_?d2common_EncodeComplexItem@@3P6GHPAUUnitAny@@PAUFogBits@@HH@ZA
0	9DCF8	d2hackmap_?d2common_searchRunewordTxt@@3P6GPAURuneWordTxt@@PAUUnitAny@@@ZA
0	9DCFC	d2hackmap_?d2common_getSocketCount@@3P6GHPAUUnitAny@@@ZA
0	9DD00	d2hackmap_?d2common_EncodeCompactItem@@3P6GHPAUUnitAny@@H@ZA
0	9DD04	d2hackmap_?d2common_countUsedSocketed@@3P6GHXZA
0	9DD08	d2hackmap_?d2common_getItemMaxSocket@@3P6GHPAUUnitAny@@@ZA
0	9DD0C	d2hackmap_?d2common_checkItemTypeFlags@@3P6GHPAUUnitAny@@H@ZA
0	9DD10	d2hackmap_?d2common_isMagicItem@@3P6GHPAUUnitAny@@@ZA
0	9DD14	d2hackmap_?d2common_writeBitStream@@3P6GXPAUFogBits@@@ZA
0	9DD18	d2hackmap_?d2common_getItemSeed@@3P6GPAUD2Seed@@PAUUnitAny@@@ZA
0	9DD1C	d2hackmap_?d2common_getItemFingerPrint@@3P6GHPAUUnitAny@@@ZA
0	9DD20	d2hackmap_?d2common_setItemFingerPrint@@3P6GXPAUUnitAny@@H@ZA
0	9DD24	d2hackmap_?d2common_getItemQuality@@3P6GHPAUUnitAny@@@ZA
0	9DD28	d2hackmap_?d2common_setItemQuality@@3P6GXPAUUnitAny@@H@ZA
0	9DD2C	d2hackmap_?d2common_getItemMagicPrefix@@3P6GHPAUUnitAny@@H@ZA
0	9DD30	d2hackmap_?d2common_getItemMagicSuffix@@3P6GHPAUUnitAny@@H@ZA
0	9DD34	d2hackmap_?d2common_getRarePrefix@@3P6GFPAUUnitAny@@@ZA
0	9DD38	d2hackmap_?d2common_getRareSuffix@@3P6GFPAUUnitAny@@@ZA
0	9DD3C	d2hackmap_?d2common_CheckItemFlag@@3P6GHPAUUnitAny@@KHPAD@ZA
0	9DD40	d2hackmap_?d2common_setItemFlag@@3P6GXPAUUnitAny@@HH@ZA
0	9DD44	d2hackmap_?d2common_getItemFlag@@3P6GXPAUUnitAny@@@ZA
0	9DD48	d2hackmap_?d2common_setItemLevel@@3P6GHPAUUnitAny@@H@ZA
0	9DD4C	d2hackmap_?d2common_setItemLocation@@3P6GHPAUUnitAny@@D@ZA
0	9DD50	d2hackmap_?d2common_getItemTypeB14@@3P6GHPAUUnitAny@@@ZA
0	9DD54	d2hackmap_?d2common_getItemCode@@3P6GPADPAUUnitAny@@@ZA
0	9DD58	d2hackmap_?d2common_getItemWidthHeight@@3P6GHPAUUnitAny@@PAD1@ZA
0	9DD5C	d2hackmap_?d2common_getItemType@@3P6GHPAUUnitAny@@@ZA
0	9DD60	d2hackmap_?d2common_getItemTypeByTxt@@3P6GHH@ZA
0	9DD64	d2hackmap_?d2common_getItemCode1@@3P6GPADPAUUnitAny@@@ZA
0	9DD68	d2hackmap_?d2common_isQuestItem@@3P6GHPAUUnitAny@@@ZA
0	9DD6C	d2hackmap_?d2common_GetItemFileIndex@@3P6GHPAUUnitAny@@@ZA
0	9DD70	d2hackmap_?d2common_setItemFileIndex@@3P6GHPAUUnitAny@@H@ZA
0	9DD74	d2hackmap_?d2common_getItemData1C_20@@3P6GXPAUUnitAny@@PAX1@ZA
0	9DD78	d2hackmap_?d2common_setOwnerId@@3P6GXPAUUnitAny@@H@ZA
0	9DD7C	d2hackmap_?d2common_isCompactItem@@3P6IDXZA
0	9DD80	d2hackmap_?d2common_getItemFormat@@3P6GHPAUUnitAny@@@ZA
0	9DD84	d2hackmap_?d2common_setItemFormat@@3P6GXPAUUnitAny@@F@ZA
0	9DD88	d2hackmap_?d2common_isBitSet@@3P6GHHH@ZA
0	9DD8C	d2hackmap_?d2common_putItemIntoSocket10405@@3P6GHPAUUnitInventory@@PAUUnitAny@@H@ZA
0	9DD90	d2hackmap_?d2common_setCursorItem@@3P6GHPAUUnitInventory@@PAUUnitAny@@@ZA
0	9DD94	d2hackmap_?d2common_isItemInside@@3P6GHPAUUnitInventory@@PAUUnitAny@@@ZA
0	9DD98	d2hackmap_?d2common_CheckInvLocation@@3P6GHPAUUnitInventory@@PAUUnitAny@@HHHPAH2E@ZA
0	9DD9C	d2hackmap_?d2common_GetNextItemInInv@@3P6GPAUUnitAny@@PAU1@@ZA
0	9DDA0	d2hackmap_?d2common_getOwnerInventory@@3P6GPAUUnitInventory@@XZA
0	9DDA4	d2hackmap_?d2common_createInventory@@3P6GPAUUnitInventory@@PAXPAUUnitAny@@@ZA
0	9DDA8	d2hackmap_?d2common_getEquippedItemInfo@@3P6GHPAUUnitInventory@@H@ZA
0	9DDAC	d2hackmap_?d2common_createEquippedItem@@3P6GPAUEquippedGears@@XZA
0	9DDB0	d2hackmap_?d2common_GetFirstItemInInv@@3P6GPAUUnitAny@@PAUUnitInventory@@@ZA
0	9DDB4	d2hackmap_?d2common_GetCursorItem@@3P6GPAUUnitAny@@PAUUnitInventory@@@ZA
0	9DDB8	d2hackmap_?d2common_getFilledSockets@@3P6GHPAUUnitInventory@@@ZA
0	9DDBC	d2hackmap_?d2common_subEsp@@3P6GHXZA
0	9DDC0	d2hackmap_?d2common_exit@@3P6GHH@ZA
0	9DDC4	d2hackmap_?d2common_GetMonStats2@@3P6IPAXXZA
0	9DDC8	d2hackmap_?d2common_GetNearRectDataWithPos@@3P6IPAUAreaRectData@@XZA
0	9DDCC	d2hackmap_?d2common_GetCharStatsTxt@@3P6GPAXXZA
0	9DDD0	d2hackmap_?d2cmp_mpq_path_3010@@3P6IHPAD@ZA
0	9DDD4	d2hackmap_?d2cmp_InitCellFile@@3P6GXPAXPAPAUCellFile@@PADHH2@ZA
0	9DDD8	d2hackmap_?d2cmp_DeleteCellFile@@3P6GXPAUCellFile@@@ZA
0	9DDDC	d2hackmap_?d2client_pIsEquipment800x600@@3PAHA
0	9DDE0	d2hackmap_?d2client_pQuestPage@@3PAHA
0	9DDE4	d2hackmap_?d2client_plpCritialSection@@3PAPAUCriticalSection@@A
0	9DDE8	d2hackmap_?d2client_pworldHash@@3PAPAUWorldHash@@A
0	9DDEC	d2hackmap_?d2client_pLastChatMessage@@3PA_WA
0	9DDF0	d2hackmap_?d2client_pPetUnitList@@3PAPAUPetUnit@@A
0	9DDF4	d2hackmap_?d2client_pShowManaStr@@3PAHA
0	9DDF8	d2hackmap_?d2client_pShowLifeStr@@3PAHA
0	9DDFC	d2hackmap_?d2client_pBeltNotEmpty@@3PADA
0	9DE00	d2hackmap_?d2client_pscreenDrawXsub@@3PAHA
0	9DE04	d2hackmap_?d2client_pScreenBlocked@@3PAHA
0	9DE08	d2hackmap_?d2client_pStandStill@@3PAHA
